model_n_parameters,model_n_layers,model_n_heads,model_n_positions,model_vocabulary_size,model_relative_attention_max_distance,model_relative_attention_n_buckets,model_is_flash_attention,model_is_encoder_decoder,model_type_codegen,model_type_gpt_bigcode,model_type_gpt_neox,model_type_llama,model_type_mpt,model_type_mt5,model_type_t5,model_torch_dtype_bfloat16,model_torch_dtype_float16,model_torch_dtype_float32,gpu_n_cuda_cores,gpu_n_tensor_cores,gpu_n_rt_cores,gpu_n_sms,gpu_n_rops,gpu_n_tmus,gpu_tflops_cuda_fp32,gpu_tflops_cuda_fp64,gpu_tflops_cuda_mixed,gpu_tflops_tc_fp16,gpu_tflops_tc_bf16,gpu_tflops_tc_fp32,gpu_tflops_tc_tf32,gpu_tflops_tc_fp64,gpu_memory_capacity_gb,gpu_memory_capacity_gb_total,gpu_memory_bandwidth,gpu_system_interface_gen,gpu_compute_capability,gpu_is_sxm,gpu_is_nvlink,gpu_n_gpus,gpu_architecture_Ampere,gpu_architecture_Hopper,gpu_architecture_Turing,gpu_architecture_Volta,num_users,median_nttft
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,64,10.327423329682366
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,128,23.257183908045977
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,1,1.058139534883721
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,2,1.206896551724138
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,4,2.230769230769231
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,8,3.511904761904762
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,16,5.489583333333333
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,32,12.102564102564102
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,64,29.25
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,128,104.0111111111111
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,1,0.6162176797075944
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,2,0.8678571428571429
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,4,1.6382978723404256
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,8,2.206896551724138
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,16,2.871559633027523
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,32,4.269816154309825
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,64,7.2913673040787
20.0,32,16,512.0,32128,128.0,32.0,0,1,0,0,0,0,0,0,1,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,128,15.359337035751476
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,1,0.3652233115468409
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,2,0.4337349397590361
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,4,0.8770911360799001
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,8,2.5384615384615383
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,16,11.068181818181818
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,32,29.940096618357487
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,64,75.1256555634302
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,128,153.4512735326689
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,1,0.1954022988505747
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,2,0.2650602409638554
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,4,0.6067415730337079
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,8,1.2941176470588236
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,16,2.880434782608696
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,32,7.977011494252873
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,64,29.63529411764706
6.7,32,32,-1.0,50432,-1.0,-1.0,0,0,0,0,0,0,1,0,0,1,0,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,128,83.95294117647059
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,1,0.5228219368274905
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,2,0.5833333333333334
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,4,1.2367609974782852
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,8,2.225806451612903
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,16,3.852272727272727
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,32,21.42307692307692
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,64,78.94444444444444
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,40,1555,4,8.0,0,0,1,1,0,0,0,128,106.3622273249139
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,1,0.2736453201970443
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,2,0.3944954128440367
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,4,0.7176470588235294
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,8,1.2043010752688172
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,16,2.096774193548387
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,32,3.7093023255813953
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,64,7.256410256410256
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,80,3350,5,9.0,1,1,1,0,1,0,0,128,18.981426202321725
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,1,0.7045454545454546
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,2,0.9620253164556962
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,4,1.788888888888889
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,8,3.237021276595745
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,16,5.3977272727272725
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,32,9.792857142857144
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,64,37.34177215189873
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,9216,288,72,72,96,288,31.2,0.97,-1.0,125.0,125.0,62.5,-1.0,-1.0,24,48,600,4,8.6,0,0,2,1,0,0,0,128,104.01106233538192
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,1,0.4470588235294118
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,2,0.5542168674698795
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,4,0.9285714285714286
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,8,1.6889136077122728
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,16,2.4578313253012047
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,32,4.227272727272728
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,64,7.613574660633484
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,80,1555,4,8.0,0,0,2,1,0,0,0,128,16.73076923076923
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,1,0.2634825014343087
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,2,0.3761467889908257
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,4,0.6705882352941176
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,8,0.9862081995087852
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,16,1.5319148936170213
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,32,2.491553169198533
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,64,4.341061377646744
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,160,3350,5,9.0,1,1,2,0,1,0,0,128,8.944954128440367
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,1,0.4776948590381426
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,2,0.5773919206236711
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,4,1.0
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,8,1.7383658008658007
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,16,2.623529411764706
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,32,4.431818181818182
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,64,8.131151457238413
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,6912,432,0,108,160,432,19.5,9.7,-1.0,312.0,312.0,-1.0,156.0,19.5,40,160,1555,4,8.0,0,0,4,1,0,0,0,128,16.931782945736437
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,1,0.2650602409638554
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,2,0.3880597014925373
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,4,0.6607370659107017
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,8,0.9402985074626866
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,16,1.358974358974359
13.0,40,40,2048.0,32000,-1.0,-1.0,1,0,0,0,0,1,0,0,0,0,1,0,16896,528,0,132,24,528,67.0,34.0,-1.0,1979.0,1979.0,989.0,-1.0,67.0,80,320,3350,5,9.0,1,1,4,0,1,0,0,32,2.0384615384615383
