model_tag,target,experiment,learner,cv,R2_mean,R2_std,R2_median,R2_min,R2_max,RMSE_mean,RMSE_std,RMSE_median,RMSE_min,RMSE_max,ΔR2_mean,ΔR2_std,ΔR2_median,ΔR2_min,ΔR2_max,ΔRMSE_mean,ΔRMSE_std,ΔRMSE_median,ΔRMSE_min,ΔRMSE_max,ΔR2_improve_mean,ΔR2_improve_std,ΔR2_improve_median,ΔR2_improve_min,ΔR2_improve_max,ΔRMSE_improve_mean,ΔRMSE_improve_std,ΔRMSE_improve_median,ΔRMSE_improve_min,ΔRMSE_improve_max
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.5853448832587415,0.02225649184692667,0.5833830439819649,0.52996335268203,0.6197585932713245,379.1020090826834,11.494626825229144,381.2024495986707,352.8660273389552,403.86542963816026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.585333917084775,0.02225221142057559,0.583334048808899,0.5299752893577623,0.619755323493015,379.1072163890643,11.497648041412113,381.20848300375894,352.8695223610985,403.8823316440177,-1.0966173966400931e-05,4.990002680626342e-05,-4.26405371661831e-06,-0.0001524031240586,0.0001480127354589,0.00520730638091133,0.022560549809913576,0.00188536297022775,-0.0634468892505992,0.0711159596016273,-1.0966173966401687e-05,4.9900026806274357e-05,-4.26405371661831e-06,-0.0001524031240586199,0.00014801273545894666,-0.005207306380913224,0.022560549809920286,-0.0018853629702562102,-0.07111595960162731,0.06344688925065611
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.5856619832228719,0.021650890106902784,0.5844822883268241,0.5323495899975274,0.6194256778534182,378.9573014643159,11.036658001690236,380.8222129919877,354.05429810147433,402.9114970836745,0.00031709996413046063,0.00189735187717754,0.0005600718527814001,-0.005563733097486,0.004467893516067,-0.14470761836749943,0.8772926523593376,-0.2590522843784129,-2.042103031675765,2.5943531920373744,0.00031709996413048134,0.0018973518771775732,0.0005600718527814519,-0.005563733097486034,0.004467893516067023,0.14470761836749566,0.8772926523593355,0.25905228437838446,-2.5943531920373744,2.042103031675765
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.5992034657442353,0.023165861940732703,0.5986308932937532,0.5384846909281505,0.6359267443296575,372.6777586968501,11.432999650256944,373.5226227552939,346.6049334722369,398.41501577118447,0.013858582485493895,0.0039158898769654366,0.01432813035588,0.0039620637985269,0.0210044907456912,-6.424250385833318,1.9028485910584807,-6.565370207776624,-9.92185691131482,-1.8000827097774843,0.013858582485493938,0.003915889876965443,0.014328130355880042,0.003962063798526927,0.021004490745691218,6.42425038583331,1.9028485910584763,6.565370207776624,1.8000827097774845,9.921856911314762
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.3167529832700396,0.09571838776622052,0.33608342716538153,-0.0139977610497794,0.429071029471,328.1911809679465,38.582205902674225,325.9878655613933,272.0838210614934,406.0786884218698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.31461848853582197,0.0969000585807267,0.3315617959783182,-0.0186508050070237,0.4294362752529588,328.6861016132706,38.74895687904831,325.93917108847836,272.7233885492161,406.009512061101,-0.0021344947342176275,0.009605392350919532,8.808824942196924e-06,-0.0520053514906997,0.0010774757048794,0.494920645324108,2.3584770693252213,-0.002185576481537,-0.290688130363776,12.82244059661923,-0.002134494734217618,0.00960539235091955,8.808824942169169e-06,-0.05200535149069979,0.001077475704879427,-0.4949206453241118,2.3584770693252195,0.002185576481508633,-12.82244059661923,0.29068813036377605
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.3194798574276422,0.09772772548245486,0.34658345619093256,-0.0143347525044894,0.4410109292575469,327.5343276250347,39.07933939008754,325.8715710397687,264.6314355867517,401.9088735723545,0.0027268741576025766,0.01289815460482849,0.00163370831935935,-0.0399020397210497,0.0355152205175691,-0.6568533429118057,3.129432985779179,-0.4561357553281482,-7.452385474741675,9.879355861052034,0.0027268741576025766,0.012898154604828526,0.0016337083193593838,-0.039902039721049776,0.035515220517569224,0.6568533429118039,3.129432985779179,0.4561357553281482,-9.879355861052034,7.452385474741675
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.3191445012641278,0.09825731719917974,0.34595010598415976,-0.0087983234884971,0.4375898665867073,327.64309778086215,39.43544008730996,326.82049351931744,263.12589294585734,402.8722657322814,0.0023915179940881765,0.015261994342789364,0.00124062304956725,-0.0414134684091644,0.0425703111507451,-0.5480831870843588,3.6644695861949197,-0.32451229417276295,-8.957928115636037,10.248204225142215,0.0023915179940881778,0.015261994342789423,0.0012406230495673187,-0.04141346840916449,0.04257031115074522,0.5480831870843569,3.6644695861949224,0.32451229417276295,-10.248204225142217,8.957928115636037
data_bigcode_starcoder,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.6015677036568234,0.015272819092480013,0.5993898943759246,0.5787995782842843,0.6434091625727756,389.4264599358138,10.886683832003138,390.8161810391128,360.4164211665177,414.5887987323901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_bigcode_starcoder,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.6015603647599005,0.015271166351995746,0.5994080000877121,0.5787981656569865,0.6434192301362776,389.43003684359604,10.885164782782564,390.81551492039125,360.41133334535465,414.58815505923934,-7.338896922890468e-06,2.820243070206078e-05,-2.8162059865777245e-06,-0.0001108264570993,5.6353842645018304e-05,0.0035769077822616602,0.013546070596009398,0.0013770439269933,-0.027939021594534,0.0518611535720197,-7.33889692289269e-06,2.8202430702069213e-05,-2.8162059865777245e-06,-0.00011082645709936667,5.6353842645018304e-05,-0.003576907782246508,0.013546070596002819,-0.0013770439269933377,-0.0518611535720197,0.027939021594534097
data_bigcode_starcoder,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.6019975360409341,0.015531326375493159,0.5991489686576801,0.5815443579845416,0.6452991747967896,389.2165773410658,11.091231547068299,390.8153029460949,359.46000783871875,415.1191409451972,0.0004298323841106087,0.0012814282355765258,0.00056263111871235,-0.0025368806026423,0.0027447797002573,-0.20988259474801224,0.6267690162701142,-0.26110349264820343,-1.34439262025694,1.2049231396028404,0.00042983238411062146,0.0012814282355765717,0.0005626311187124089,-0.002536880602642344,0.002744779700257327,0.20988259474800466,0.626769016270105,0.26110349264820343,-1.2049231396028404,1.34439262025694
data_bigcode_starcoder,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.6310861206272095,0.015453577240473252,0.6305765487205991,0.6017488077810226,0.6687403225858797,374.7125622023471,10.999793451937219,376.4580303098027,347.3791653267031,398.4021155009973,0.029518416970385906,0.005501323612432211,0.0303293034837418,0.0187099903059472,0.0454339448464096,-14.713897733466643,2.7403411173405727,-14.62575795941683,-22.189494503340597,-8.74763166451612,0.029518416970385944,0.005501323612432208,0.030329303483741854,0.01870999030594722,0.04543394484640961,14.713897733466643,2.740341117340565,14.62575795941683,8.747631664516177,22.18949450334054
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.38250079727287595,0.04617306226461419,0.3871979986675115,0.2571180324012851,0.4700928844938042,413.05914490501357,39.61678659438393,408.039324261548,344.60180559903057,511.18445982399544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.3823753294276127,0.04632259785242779,0.38673902640313923,0.2565841142270312,0.470062339826057,413.09925807727717,39.6385620630824,408.0624098566236,344.5003223313653,511.392855706939,-0.0001254678452632181,0.0003600052989046567,-2.0245243005756475e-05,-0.0013267865791264,0.0007347775108014,0.04011317226357769,0.11667610749179083,0.00747684384842265,-0.2497026939613533,0.4139817747228562,-0.00012546784526324407,0.0003600052989046821,-2.0245243005756475e-05,-0.0013267865791264377,0.000734777510801421,-0.0401131722635796,0.11667610749179656,-0.007476843848422732,-0.41398177472285624,0.24970269396135336
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.38133110743358645,0.046222795124151686,0.3912820349385629,0.2540072382380135,0.4647122088103822,413.4290559430175,39.36102154289536,410.0152738025091,344.4187461450604,512.5003120764611,-0.0011696898392895164,0.00627569225738747,-0.0013396945740729,-0.0174332115550269,0.0161995357388553,0.36991103800393527,2.1182605728211383,0.4263523598772849,-6.302767753829812,5.2839539737558425,-0.001169689839289534,0.006275692257387505,-0.0013396945740729305,-0.017433211555026973,0.016199535738855297,-0.36991103800393904,2.118260572821131,-0.4263523598772849,-5.2839539737558425,6.302767753829755
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.3897980130995908,0.049245864721134854,0.39253526008198514,0.2499829611960452,0.482037008938468,410.57916368279604,39.92741662047409,406.5182808104074,345.3690005377088,505.7799565567038,0.00729721582671483,0.018359666220400177,0.01113423150199825,-0.0383022781619944,0.043703459582682,-2.4799812222175546,6.10267561144903,-3.798621678242114,-14.211944582982142,13.499210557404922,0.007297215826714847,0.018359666220400223,0.011134231501998298,-0.038302278161994496,0.043703459582682014,2.479981222217551,6.102675611449032,3.798621678242114,-13.499210557404922,14.211944582982142
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.6398662757372597,0.015401699124380908,0.6417726522384514,0.6003941472549605,0.6709686633988398,260.7897712035042,8.435170042708524,260.18012315262814,242.87627208891843,281.07243614467706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.6398597711055695,0.015398686216417,0.641753973434773,0.6004276544882179,0.670968576880567,260.79218156487406,8.435541314524432,260.1857167725738,242.87630402088337,281.0748224204774,-6.5046316903146405e-06,2.00576608726318e-05,-1.635351006445962e-06,-6.231541472634383e-05,3.350723325734606e-05,0.002410361369893116,0.007151656179022973,0.0005835617260032001,-0.0109906160060404,0.0220040367810838,-6.5046316903146405e-06,2.00576608726318e-05,-1.635351006445962e-06,-6.231541472634383e-05,3.350723325734606e-05,-0.0024103613698950237,0.007151656179024175,-0.0005835617259890569,-0.02200403678108387,0.010990616006040455
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.6399168979200174,0.015409779179213694,0.6412220753711333,0.6004360460191781,0.670780065742171,260.7767086674273,8.609681543105046,260.2416451122284,242.94586931065004,281.19205585208755,5.062218275769923e-05,0.0016423216248852505,-0.00013441352393685002,-0.0020060020351683,0.0064315691061913,-0.013062536076932007,0.5974950987941491,0.05026385911894235,-2.3700587035482386,0.752334649698355,5.062218275769803e-05,0.0016423216248852815,-0.00013441352393689376,-0.0020060020351683194,0.006431569106191359,0.013062536076927245,0.5974950987941462,-0.05026385911895659,-0.752334649698355,2.3700587035482386
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.6581129807606171,0.015575501394637216,0.6625378781513147,0.6180735185492041,0.6892478088168972,254.08478933520118,8.293140636204546,253.36666173714104,236.03345158916633,271.31977592467786,0.01824670502335737,0.006643478949647082,0.01850486328930305,0.0047176359120763,0.0333544610102907,-6.704981868303,2.4618612721555655,-6.882112315580741,-11.702045112750511,-1.730797715518264,0.018246705023357415,0.006643478949647085,0.018504863289303064,0.004717635912076301,0.033354461010290715,6.704981868302997,2.4618612721555673,6.882112315580727,1.7307977155182357,11.702045112750483
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.6358012420241691,0.022046963210516912,0.6317490697337971,0.5965098528811643,0.686428263827636,247.83475942383336,11.669572300162836,247.1871775264833,227.33968535554052,273.03818701641535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.6357971057421867,0.022042721197652302,0.6317484024532614,0.5965044776040154,0.686426190744692,247.8362151822074,11.668721611802399,247.1930356097954,227.35319832084863,273.0360613402156,-4.136281982403123e-06,2.0742797720560353e-05,-3.0337376538125405e-06,-7.900038993347014e-05,5.012262479975327e-05,0.001455758374051643,0.006957407647560482,0.0010721270011657,-0.0168279694374575,0.02616645947964,-4.136281982403123e-06,2.0742797720560353e-05,-3.0337376538125405e-06,-7.900038993347014e-05,5.012262479975327e-05,-0.0014557583740507122,0.006957407647560994,-0.0010721270011515571,-0.026166459479640025,0.01682796943745757
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.6358654995158193,0.023041434403532617,0.6324227411678766,0.5887457369873185,0.6887644378264828,247.8000103685139,11.822963390706354,246.8357399319002,227.36957415089455,272.8487172163454,6.425749165003903e-05,0.0020435581885099594,0.0002557405612193,-0.0085991903843447,0.0031126978132551,-0.03474905531945183,0.6631985796870118,-0.0844799225436645,-1.040612332496096,2.7171449666109027,6.42574916500512e-05,0.0020435581885099928,0.00025574056121935307,-0.008599190384344757,0.003112697813255183,0.03474905531945183,0.6631985796870106,0.08447992254366454,-2.7171449666109027,1.0406123324960959
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.6531645154122987,0.02235942301457341,0.652789564888818,0.6127301880432496,0.705669814946974,241.78562766001093,10.453708816618986,240.38018364527872,221.42541014599695,263.5926296896749,0.01736327338812956,0.009054678937362233,0.0188803079359678,-0.012606465108672,0.0322668952917529,-6.0491317638224125,3.133099523690177,-6.347320814741849,-11.88606672053018,3.961796262866585,0.017363273388129596,0.009054678937362238,0.018880307935967844,-0.012606465108672027,0.03226689529175297,6.049131763822415,3.1330995236901806,6.347320814741892,-3.961796262866585,11.88606672053018
data_google_flan-ul2,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.635751900385306,0.05127591651196609,0.6424697044947232,0.4151759133736407,0.6864663819562109,224.99322664920547,14.889654831935825,220.6260889281795,205.7548504042874,279.3850229954498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_google_flan-ul2,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.6357403152261056,0.05129475702268012,0.642463581775566,0.415059200113088,0.6864921581830257,224.99645848814026,14.893002963311945,220.63007496293406,205.75845876984496,279.4129000194994,-1.1585159200269775e-05,3.752579647959408e-05,-7.164040627838375e-06,-0.0001167132605526,5.396736210794284e-05,0.0032318389347655587,0.011004354827537758,0.00210093496549745,-0.0185548826465264,0.0286842721775713,-1.1585159200272477e-05,3.7525796479601915e-05,-7.164040627838375e-06,-0.00011671326055268105,5.396736210794284e-05,-0.003231838934769371,0.01100435482753807,-0.0021009349655116694,-0.028684272177599723,0.018554882646526494
data_google_flan-ul2,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.6361135727150801,0.0526801989020182,0.6448222407437579,0.412246213321042,0.6859799764005489,224.85081598208555,15.28405130039321,220.6014818741499,205.8741541900443,280.0839440895743,0.0003616723297740767,0.00318310779556594,-0.00034073715291215,-0.0059864043935558,0.0088298103369695,-0.14241066711991265,1.017703052631556,0.09885326247605515,-3.0561341118219616,1.9613443731130928,0.00036167232977407095,0.0031831077955659743,-0.0003407371529122183,-0.0059864043935558,0.008829810336969501,0.1424106671199136,1.0177030526315587,-0.09885326247605519,-1.9613443731130928,3.0561341118219616
data_google_flan-ul2,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.6357708522711107,0.05469397620574705,0.6456631489148374,0.4104303365658044,0.689537282803075,224.9042455908341,15.735822971248654,219.62752983970947,206.00997005246077,280.51627282141015,1.8951885804689966e-05,0.0074067324928319515,0.0011692906221611,-0.0280098729710979,0.0109864795410516,-0.08898105837139478,2.249407278430716,-0.37215114112517256,-3.325980735007164,8.180948857193698,1.8951885804707747e-05,0.007406732492831989,0.0011692906221611454,-0.028009872971097916,0.010986479541051697,0.08898105837139288,2.2494072784307173,0.37215114112515835,-8.180948857193698,3.325980735007164
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.4381929904594502,0.042146748161776576,0.4408769851399343,0.3542381275050799,0.5086378271607774,572.0550042307966,37.04249396032014,577.3284688139024,503.1859011325826,637.8655372848092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.4382348003557335,0.04214300552516101,0.4409264116136294,0.3542832933585494,0.508697640882216,572.0335955129835,37.04133392619664,577.3239155890449,503.24207763507735,637.8770392659807,4.180989628331537e-05,0.00013429026470448223,1.8910909369673767e-05,-0.000129091457656,0.0005002460681287,-0.021408717813109955,0.06545561164525425,-0.01029807460520255,-0.2225999311483519,0.0612955171333169,4.180989628330504e-05,0.0001342902647044994,1.8910909369701523e-05,-0.00012909145765599428,0.0005002460681287069,0.021408717813109965,0.06545561164525428,0.0102980746052026,-0.061295517133316935,0.22259993114835197
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.4375073471654345,0.0412858506174465,0.4423247690994908,0.3543175172347628,0.5076367609769326,572.4073659939854,36.65394988951545,577.0351743114734,505.6820384284948,639.1531347402903,-0.0006856432940157279,0.005895937031231835,4.766376621612963e-05,-0.0215131218286298,0.0110834434697818,0.35236176318870593,2.933879411764035,-0.02520020451993335,-4.809564938368567,11.512260595331329,-0.0006856432940157253,0.005895937031231851,4.766376621614943e-05,-0.0215131218286298,0.011083443469781795,-0.3523617631887059,2.933879411764035,0.025200204519933322,-11.512260595331327,4.809564938368567
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.43635615292887653,0.04201333831702036,0.4448178243518575,0.3501193278642583,0.5076910540646191,572.9831238570374,36.86395992166418,576.0436271518914,505.6541567813803,640.1340685922078,-0.001836837530573693,0.00843631202586333,0.00030879306829624997,-0.0348710330382245,0.0125893118948662,0.9281196262408723,4.269952029105025,-0.17446196270174139,-5.466253843736581,18.542696413038016,-0.0018368375305736965,0.008436312025863368,0.00030879306829634245,-0.034871033038224586,0.012589311894866229,-0.9281196262408723,4.269952029105025,0.1744619627017414,-18.542696413038016,5.466253843736581
data_llama-13b,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.6058722521110093,0.01698330038797562,0.6070037698058887,0.5739968343515527,0.6314339837870133,401.44148011545883,15.577176720202822,401.9384570695807,370.4262674679055,433.2152688823441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_llama-13b,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.6058625851084322,0.01698919940662941,0.6069989863430091,0.5739575098182985,0.6314391889330822,401.4462543156968,15.576414351144454,401.9400410631552,370.42534414776406,433.2152452659619,-9.667002577235401e-06,3.318028384747476e-05,-1.0728506854573716e-06,-0.0001513273451786,5.086281551913707e-05,0.004774200237979647,0.01644053242061344,0.0005327945977171,-0.0256181862469588,0.0742171774069788,-9.667002577236812e-06,3.318028384748099e-05,-1.0728506854573716e-06,-0.00015132734517864233,5.086281551913707e-05,-0.004774200237975871,0.016440532420616605,-0.0005327945977455784,-0.07421717740697886,0.025618186246958885
data_llama-13b,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.6061210883249083,0.01691554283215421,0.6074587949762957,0.5753836256557259,0.6321640562567417,401.3098207254774,15.403312662925064,401.89314934290394,370.20886310171096,432.4876394906595,0.000248836213898951,0.001025798311964225,7.032848352633847e-05,-0.0019979471703692,0.0018788015237028,-0.13165938998140142,0.5208975108745858,-0.03583947662312425,-1.0137288802723106,1.025172863374905,0.0002488362138989582,0.0010257983119642668,7.032848352633847e-05,-0.001997947170369274,0.0018788015237028999,0.13165938998139762,0.5208975108745844,0.035839476623095834,-1.0251728633749053,1.0137288802723106
data_llama-13b,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.6303725724604236,0.01695027026139135,0.6307487923403914,0.598133923057184,0.6583668856368787,388.68980658034855,13.677947751300954,388.88597446129086,365.15267518835753,415.9909107680782,0.024500320349414195,0.006809884032748807,0.02516104814353915,0.0049192607591608,0.0353487220201824,-12.751673535110319,3.7757427999762423,-13.106394913928852,-19.02379159425317,-2.4568653298136383,0.024500320349414247,0.006809884032748813,0.0251610481435392,0.004919260759160826,0.035348722020182466,12.751673535110308,3.7757427999762436,13.106394913928824,2.4568653298136383,19.02379159425317
data_llama-7b,Target_throughput_tokens_per_sec,M1_no_interaction,dcpl_gate=ridge,split80_20,0.617330941808523,0.012820916385792285,0.6146392152413596,0.5978992238326634,0.6434493137870051,496.10889468187054,10.779208867257532,494.06722604883475,476.8735552013157,520.5868636015958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data_llama-7b,Target_throughput_tokens_per_sec,M2a_add_AIxNonAI,dcpl_gate=ridge,split80_20,0.6173214417727549,0.012820465936593063,0.6146393291996468,0.5978768524507867,0.6434462833749401,496.11502222612637,10.777150755736312,494.0792302076012,476.889546305582,520.5882555749627,-9.500035768069312e-06,1.8648528764636292e-05,-3.5665583412725077e-06,-9.138770304517596e-05,9.611117854801954e-06,0.006127544255809841,0.011998376924404952,0.00235042073646235,-0.0059778661231462,0.0588988559347853,-9.500035768069312e-06,1.8648528764636292e-05,-3.5665583412725077e-06,-9.138770304517596e-05,9.611117854801954e-06,-0.006127544255811775,0.011998376924405623,-0.002350420736462411,-0.05889885593478539,0.005977866123203057
data_llama-7b,Target_throughput_tokens_per_sec,M2b_add_AIxN_and_AIxW,dcpl_gate=ridge,split80_20,0.6176430530598294,0.01312104672213938,0.6150146773124487,0.5965543207308107,0.6445555160980995,495.898726676572,10.719303944223931,494.1948158369454,475.33470057248735,519.9716212997502,0.00031211125130644,0.0010248437086056348,0.00046247345395475,-0.0021466914137683,0.002494952888742,-0.21016800529855004,0.6588646155050631,-0.2951004995372841,-1.5388546288283464,1.316315664435649,0.0003121112513064683,0.001024843708605673,0.00046247345395478145,-0.0021466914137683313,0.002494952888742019,0.21016800529854435,0.6588646155050636,0.2951004995372841,-1.316315664435649,1.5388546288283464
data_llama-7b,Target_throughput_tokens_per_sec,M3_full,dcpl_gate=ridge,split80_20,0.6532838942848106,0.01536185778210688,0.6527385792072712,0.6238207571771867,0.6877926799179002,472.11961531979455,9.571220874993617,471.5377798263029,456.0566427308284,493.7576052899779,0.035952952476287714,0.00757389891714469,0.03610256659491755,0.0137159419338308,0.047855512612563,-23.989279362075983,5.44893798745351,-23.900303429156963,-34.375014693307094,-8.607283319620535,0.03595295247628776,0.007573898917144686,0.03610256659491756,0.013715941933830855,0.047855512612563045,23.989279362075976,5.44893798745351,23.900303429156963,8.607283319620535,34.375014693307094
