method_group,seed,learner,cv,target,R2,MRE,source_dir,source_csv
Baseline,42,lr,split80_20,Target_throughput_tokens_per_sec,0.3265223524444083,695.4205711984185,results/runs/2026-01-22_114637,results/runs/2026-01-22_114637/baseline_split80_merged__lr__5runs_raw.csv
Baseline,1042,lr,split80_20,Target_throughput_tokens_per_sec,0.3265601828078158,683.9280540163619,results/runs/2026-01-22_114637,results/runs/2026-01-22_114637/baseline_split80_merged__lr__5runs_raw.csv
Baseline,2042,lr,split80_20,Target_throughput_tokens_per_sec,0.3255561929827182,691.8465520636288,results/runs/2026-01-22_114637,results/runs/2026-01-22_114637/baseline_split80_merged__lr__5runs_raw.csv
Baseline,3042,lr,split80_20,Target_throughput_tokens_per_sec,0.3200577109923781,694.9278657384788,results/runs/2026-01-22_114637,results/runs/2026-01-22_114637/baseline_split80_merged__lr__5runs_raw.csv
Baseline,4042,lr,split80_20,Target_throughput_tokens_per_sec,0.325323652559972,674.6032854061867,results/runs/2026-01-22_114637,results/runs/2026-01-22_114637/baseline_split80_merged__lr__5runs_raw.csv
Baseline,42,ridge,split80_20,Target_throughput_tokens_per_sec,0.3265223571189766,695.4188729505638,results/runs/2026-01-22_114645,results/runs/2026-01-22_114645/baseline_split80_merged__ridge__5runs_raw.csv
Baseline,1042,ridge,split80_20,Target_throughput_tokens_per_sec,0.3265601590513448,683.9263853485232,results/runs/2026-01-22_114645,results/runs/2026-01-22_114645/baseline_split80_merged__ridge__5runs_raw.csv
Baseline,2042,ridge,split80_20,Target_throughput_tokens_per_sec,0.3255561875888718,691.8448630759498,results/runs/2026-01-22_114645,results/runs/2026-01-22_114645/baseline_split80_merged__ridge__5runs_raw.csv
Baseline,3042,ridge,split80_20,Target_throughput_tokens_per_sec,0.320057711335857,694.9261574584302,results/runs/2026-01-22_114645,results/runs/2026-01-22_114645/baseline_split80_merged__ridge__5runs_raw.csv
Baseline,4042,ridge,split80_20,Target_throughput_tokens_per_sec,0.325323640643925,674.6016363619698,results/runs/2026-01-22_114645,results/runs/2026-01-22_114645/baseline_split80_merged__ridge__5runs_raw.csv
Baseline,42,rf_light,split80_20,Target_throughput_tokens_per_sec,0.8783233422267391,80.42639356502801,results/runs/2026-01-22_114653,results/runs/2026-01-22_114653/baseline_split80_merged__rf_light__5runs_raw.csv
Baseline,1042,rf_light,split80_20,Target_throughput_tokens_per_sec,0.8815486512967884,80.00632414398247,results/runs/2026-01-22_114653,results/runs/2026-01-22_114653/baseline_split80_merged__rf_light__5runs_raw.csv
Baseline,2042,rf_light,split80_20,Target_throughput_tokens_per_sec,0.878440753111229,79.95163918284226,results/runs/2026-01-22_114653,results/runs/2026-01-22_114653/baseline_split80_merged__rf_light__5runs_raw.csv
Baseline,3042,rf_light,split80_20,Target_throughput_tokens_per_sec,0.8769970922193048,80.0839198515803,results/runs/2026-01-22_114653,results/runs/2026-01-22_114653/baseline_split80_merged__rf_light__5runs_raw.csv
Baseline,4042,rf_light,split80_20,Target_throughput_tokens_per_sec,0.8776991684900237,79.14416030040739,results/runs/2026-01-22_114653,results/runs/2026-01-22_114653/baseline_split80_merged__rf_light__5runs_raw.csv
Baseline,42,nn,split80_20,Target_throughput_tokens_per_sec,0.9228534022404352,76.39908664613007,results/runs/2026-01-22_114735,results/runs/2026-01-22_114735/baseline_split80_merged__nn__5runs_raw.csv
Baseline,1042,nn,split80_20,Target_throughput_tokens_per_sec,0.9233160241611944,81.10109239756517,results/runs/2026-01-22_114735,results/runs/2026-01-22_114735/baseline_split80_merged__nn__5runs_raw.csv
Baseline,2042,nn,split80_20,Target_throughput_tokens_per_sec,0.9242696481894906,73.79322042864216,results/runs/2026-01-22_114735,results/runs/2026-01-22_114735/baseline_split80_merged__nn__5runs_raw.csv
Baseline,3042,nn,split80_20,Target_throughput_tokens_per_sec,0.922373731071356,67.59834270385652,results/runs/2026-01-22_114735,results/runs/2026-01-22_114735/baseline_split80_merged__nn__5runs_raw.csv
Baseline,4042,nn,split80_20,Target_throughput_tokens_per_sec,0.9171448251578486,80.7023180246715,results/runs/2026-01-22_114735,results/runs/2026-01-22_114735/baseline_split80_merged__nn__5runs_raw.csv
Baseline,42,llm_pilot,split80_20,Target_throughput_tokens_per_sec,0.5040229687975202,278.38429083822984,results/runs/2026-01-22_115101,results/runs/2026-01-22_115101/baseline_split80_merged__llm_pilot__5runs_raw.csv
Baseline,1042,llm_pilot,split80_20,Target_throughput_tokens_per_sec,0.5081632856609541,287.18639200011626,results/runs/2026-01-22_115101,results/runs/2026-01-22_115101/baseline_split80_merged__llm_pilot__5runs_raw.csv
Baseline,2042,llm_pilot,split80_20,Target_throughput_tokens_per_sec,0.5060261910901038,290.0839476391596,results/runs/2026-01-22_115101,results/runs/2026-01-22_115101/baseline_split80_merged__llm_pilot__5runs_raw.csv
Baseline,3042,llm_pilot,split80_20,Target_throughput_tokens_per_sec,0.5050121693626934,281.17397830551954,results/runs/2026-01-22_115101,results/runs/2026-01-22_115101/baseline_split80_merged__llm_pilot__5runs_raw.csv
Baseline,4042,llm_pilot,split80_20,Target_throughput_tokens_per_sec,0.5115964337262486,272.0471898902792,results/runs/2026-01-22_115101,results/runs/2026-01-22_115101/baseline_split80_merged__llm_pilot__5runs_raw.csv
DCPL,1042,DCPL,split80_20,Target_throughput_tokens_per_sec,0.9022391582302124,117.4864566832018,results/runs/dcpl_split80_global/seed_1042,results/runs/dcpl_split80_global/seed_1042/dcpl_global_split80_5runs_gate=ridge_mean_std.csv
DCPL,2042,DCPL,split80_20,Target_throughput_tokens_per_sec,0.9016080529169296,118.86613495668972,results/runs/dcpl_split80_global/seed_2042,results/runs/dcpl_split80_global/seed_2042/dcpl_global_split80_5runs_gate=ridge_mean_std.csv
DCPL,3042,DCPL,split80_20,Target_throughput_tokens_per_sec,0.9019847253701386,118.77866065659585,results/runs/dcpl_split80_global/seed_3042,results/runs/dcpl_split80_global/seed_3042/dcpl_global_split80_5runs_gate=ridge_mean_std.csv
DCPL,4042,DCPL,split80_20,Target_throughput_tokens_per_sec,0.9002004192124793,118.13697741336686,results/runs/dcpl_split80_global/seed_4042,results/runs/dcpl_split80_global/seed_4042/dcpl_global_split80_5runs_gate=ridge_mean_std.csv
DCPL,42,DCPL,split80_20,Target_throughput_tokens_per_sec,0.9052182261230228,119.1174406439746,results/runs/dcpl_split80_global/seed_42,results/runs/dcpl_split80_global/seed_42/dcpl_global_split80_5runs_gate=ridge_mean_std.csv
