per_model_file,target,cv,learner,framework,R2,MAE,RMSE,MRE
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.29302996592671376,192.61373460987903,495.2846982219354,342.13308304094994
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.5381439663892744,151.5473746544266,400.2213394704548,208.8576941986039
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.5357645037700204,149.15036089704714,401.20956788069293,169.6052533744296
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.2930300001106417,192.61312783010334,495.284689079764,342.1292925403646
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.3248948731867631,181.83786041159445,483.9836383857317,219.0723300569086
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.5444293285678364,149.0138507045063,397.50695252251734,184.13220584586105
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.5357476392662918,149.1771923215919,401.2169563600104,169.7301996555063
data_EleutherAI_gpt-neox-20b,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.3248949559546455,181.8376932172314,483.98360954845145,219.0700187641229
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.13663306772947764,158.94645443263423,370.11225351744514,978.9073424540491
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.19585017661741938,153.64690351345482,356.96132952672696,1236.420016672248
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.19885395630138789,151.52180454415432,354.91227254925815,952.3644647714966
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.13663886581913812,158.94381969063383,370.11147090141105,979.0783031562567
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.1366330677294776,158.94645443263423,370.11225351744514,978.907342454049
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.2023978250449616,158.87097108325685,355.5552807500983,1256.8764417591608
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.1989731129112606,151.50919717139678,354.88240977897914,952.3171989612448
data_Salesforce_codegen2-16B,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.1366334825795958,158.94626605579157,370.1121974796157,978.919556021331
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.30666651509618403,200.4841234144368,513.8585425345724,230.80605933537666
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.5707774855581645,150.37718851004294,404.26441993425266,139.5421839890907
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.574347425685453,146.59216446006255,402.59748169506724,114.6087627318968
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.3066665165935623,200.4836214042353,513.858543758902,230.8042804176149
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.349504526298624,183.96312009650373,497.7244957195988,164.4435921246907
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.5784538504825717,147.4870914674385,400.65748742737634,126.511205226481
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.5743461642841976,146.59590373508408,402.5980927064654,114.6348260887064
data_bigcode_starcoder,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.3495045777143283,183.96304393292303,497.7244768969279,164.44302950605592
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.1920458722821036,215.72365657802442,472.720140612052,436.59554845653946
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.3321827700230967,197.4924336869665,429.20968689359063,476.69256559669697
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.3339747455371782,191.14930497537787,427.96149782029966,389.17856760966896
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.1920483280237217,215.72147930844417,472.719654937185,436.6171685024139
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.2177237780661591,210.65810911406157,464.9490669149282,471.464915233143
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.3338643330189516,198.11328278395027,429.071128506567,420.3303210913549
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.3333764773045686,191.2386770494634,428.13252216656304,389.190752042362
data_bigscience_mt0-xxl,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.2177247227786485,210.65781268665515,464.9488647624417,471.45761528610154
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.26359637514913803,140.05377935862688,373.1540461033567,260.8853690228123
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.4817232937586213,115.76852616223407,312.9762642781247,304.54252657717575
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.466847345363089,114.69679257871758,317.43511465534874,273.02673084292655
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.2635964071282128,140.05347406714833,373.1540397564267,260.88520528503005
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.2932262972975917,135.10898166899963,365.5372570411915,319.67022866009967
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.4846039451537269,115.28014012080682,312.1218096193027,293.1028453403412
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.4667200072658184,114.7359177940231,317.47327968980557,273.16667672672713
data_google_flan-t5-xl,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.2932263357173229,135.1089509989662,365.5372480234693,319.6698121954509
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.2506032600116408,137.8242936715604,355.7624064958129,336.98583352156794
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.45059905169373765,117.58904419440253,304.4563748001081,387.92769933710457
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.4316322418128319,116.70092019482144,309.6188695029458,338.7935891972255
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.2506031254852243,137.82388802022697,355.76244198964883,336.984974191796
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.2760272663183121,133.94790015065394,349.640043798835,390.08568155113215
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.4533252530679678,117.01661240483128,303.7197077798415,360.2767341970494
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.4312943834661981,116.7925615800135,309.70982192830166,339.11411012172476
data_google_flan-t5-xxl,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.2760273392981353,133.94784218999123,349.6400279189353,390.083714021215
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.2696311192921478,119.79498192141382,319.600340566797,290.22054399605287
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.45876639914045625,100.42654587563517,275.00502207919186,281.4909477815483
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.4331971777328262,100.36856081874602,281.4154193734555,250.89867031923202
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.2696314017951819,119.79423358692871,319.600286972574,290.21890610384304
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.2814183510057811,116.61420960102474,316.9820152366609,273.57067165838663
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.4583191187581132,100.69467327151726,275.15362484284816,271.14578421247137
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.4330233359508021,100.39822721223324,281.4576755353853,250.98770084015544
data_google_flan-ul2,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.2814186567971203,116.61415156341292,316.98195164022343,273.5710461327134
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.19147034652732142,304.5463746070625,686.6911142464961,821.889122441127
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.32912735647546837,281.79514444087283,625.2783382173955,1151.9172646173342
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.32364244089478655,276.00852034692133,627.394893775757,903.7946608306527
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.1914711047629857,304.5446485508807,686.6908931620006,821.9464825895011
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.205686285620599,300.7884499456534,680.5421858995718,920.4608944014004
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.3266702615510816,284.6486552035491,626.4812498485809,1018.5373119848958
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.3235937717798851,276.02804978678773,627.4157717261598,903.7984348429017
data_ibm_mpt-7b-instruct2,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.205686544047774,300.7883370093822,680.5420944213575,920.4569416310115
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.29481384262020716,208.36273751241302,537.1372968760118,269.37979344354284
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.5362020425050299,163.9705329477606,435.50803323312334,189.77029928891997
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.5346883704903526,161.37900766224138,436.21315478330763,160.4798607096736
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.2948138202582752,208.36216746944262,537.1373088057092,269.3775008702984
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.3296637779497875,195.02468325088907,523.6726358271848,204.2970250013743
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.5414250616016321,161.67511884244837,433.0791651174523,173.75843882702227
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.5346497157313534,161.4055368363917,436.23147087479265,160.53889647001313
data_llama-13b,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.3296637838261083,195.0246178287883,523.6726348838234,204.296180989449
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,lr,baseline,0.28329202735439785,260.53561541126834,679.2130140901869,246.9452947730572
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,nn,baseline,0.5337602660751191,201.71888609935317,547.7058946098712,169.38193886683348
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,rf_light,baseline,0.530343368658204,200.30826313490337,549.7047819580009,149.4397531417367
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,ridge,baseline,0.28329204517073225,260.53510168406683,679.2130072356911,246.944160040542
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,lr,dice,0.3214122061870864,243.94654046203593,660.8726713419408,201.3611094676554
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,nn,dice,0.5366776939574985,200.5088506484336,546.0255402794247,155.56917405755397
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,rf_light,dice,0.5303407266162005,200.3119498983809,549.7063475180164,149.45656126728235
data_llama-7b,Target_throughput_tokens_per_sec,split80_20,ridge,dice,0.3214122115061861,243.9464852571099,660.872669357666,201.36083406074923
