LLM,Metric,Method,Rank,Mean,Std,IQR,n_runs
EleutherAI_gpt-neox-20b,R2,DaL,8,0.17388890949432564,0.053230605497574385,0.026269339789466245,28
EleutherAI_gpt-neox-20b,R2,llm_pilot,6,0.47744906986034835,0.019692974221898665,0.029978799602845163,30
EleutherAI_gpt-neox-20b,R2,lr,6,0.3113091548053181,0.008133349002713845,0.012009208510302016,30
EleutherAI_gpt-neox-20b,R2,nn,5,0.4382394415492914,0.020586554679667107,0.02605739291530529,30
EleutherAI_gpt-neox-20b,R2,rf,4,0.5810585330506056,0.028950734913622652,0.032525060003449346,30
EleutherAI_gpt-neox-20b,R2,ridge,7,0.31130916688717397,0.00813326385991193,0.012008935728737569,30
EleutherAI_gpt-neox-20b,R2,dcpl_gate_lr,2,0.5992903948176808,0.02227010738751168,0.03114899296160445,30
EleutherAI_gpt-neox-20b,R2,dcpl_gate_nn,3,0.6062199347921136,0.021152062068029765,0.02938845923847533,30
EleutherAI_gpt-neox-20b,R2,dcpl_gate_rf,3,0.5739847896606167,0.02455209982325648,0.03945687374467821,30
EleutherAI_gpt-neox-20b,R2,dcpl_gate_ridge,1,0.5992904001502846,0.022270106431385665,0.031148995247062383,30
EleutherAI_gpt-neox-20b,MAE,DaL,7,211.05010386622604,12.06969034610145,15.445877760986377,28
EleutherAI_gpt-neox-20b,MAE,llm_pilot,6,152.59652505852722,2.172766365252706,3.077965268091134,30
EleutherAI_gpt-neox-20b,MAE,lr,6,196.36641086028163,2.113382417956123,3.605618812714539,30
EleutherAI_gpt-neox-20b,MAE,nn,5,158.77275237678,3.762827024004059,4.812628084294772,30
EleutherAI_gpt-neox-20b,MAE,rf,2,130.12104833675355,1.5960196237181656,1.8871242977959923,30
EleutherAI_gpt-neox-20b,MAE,ridge,4,196.36508933166263,2.113383337109962,3.6056701018459023,30
EleutherAI_gpt-neox-20b,MAE,dcpl_gate_lr,4,130.15208261636508,1.6916473659933635,2.5128383206368596,30
EleutherAI_gpt-neox-20b,MAE,dcpl_gate_nn,4,126.70447852232525,2.2334711421647473,3.031370128239857,30
EleutherAI_gpt-neox-20b,MAE,dcpl_gate_rf,1,129.37313486967133,1.5266624226402332,2.2417105741191676,30
EleutherAI_gpt-neox-20b,MAE,dcpl_gate_ridge,3,130.15209701088583,1.6916280067178298,2.512905964746608,30
EleutherAI_gpt-neox-20b,RMSE,DaL,8,536.4741370606556,16.44081446351126,8.554297748451404,28
EleutherAI_gpt-neox-20b,RMSE,llm_pilot,6,425.7326040893024,13.196093692362522,18.707232802042768,30
EleutherAI_gpt-neox-20b,RMSE,lr,6,488.84718568615864,13.214088562836775,17.513697221710515,30
EleutherAI_gpt-neox-20b,RMSE,nn,5,441.4414595112923,14.260498188125405,19.749786330182985,30
EleutherAI_gpt-neox-20b,RMSE,rf,4,380.8884205028598,11.848960437964996,12.554256097330267,30
EleutherAI_gpt-neox-20b,RMSE,ridge,7,488.8471837123986,13.214160509286494,17.51377459738046,30
EleutherAI_gpt-neox-20b,RMSE,dcpl_gate_lr,2,372.65035808399006,11.25122267239061,15.009031395862223,30
EleutherAI_gpt-neox-20b,RMSE,dcpl_gate_nn,3,369.4245708848893,10.872624358809796,13.617819396327548,30
EleutherAI_gpt-neox-20b,RMSE,dcpl_gate_rf,3,384.14531755911054,9.281393332274675,7.893611190913703,30
EleutherAI_gpt-neox-20b,RMSE,dcpl_gate_ridge,1,372.6503555900485,11.251221717421744,15.009029721740376,30
EleutherAI_gpt-neox-20b,MRE,DaL,8,511.4232416703979,73.47971984601328,121.65158750302072,28
EleutherAI_gpt-neox-20b,MRE,llm_pilot,7,195.3588516232482,13.205302118545124,16.391219484871215,30
EleutherAI_gpt-neox-20b,MRE,lr,7,399.1649491189504,13.699162449502419,16.223500330367813,30
EleutherAI_gpt-neox-20b,MRE,nn,3,153.49499084093424,16.11655251995196,19.006558059439584,30
EleutherAI_gpt-neox-20b,MRE,rf,6,122.67064273778178,2.758410022264281,4.183696103542914,30
EleutherAI_gpt-neox-20b,MRE,ridge,6,399.15704127678214,13.69888680701851,16.223240703090482,30
EleutherAI_gpt-neox-20b,MRE,dcpl_gate_lr,4,176.3270750128545,8.012750403575795,7.991414966140127,30
EleutherAI_gpt-neox-20b,MRE,dcpl_gate_nn,2,138.37505044894678,16.98567687820807,28.48603142307175,30
EleutherAI_gpt-neox-20b,MRE,dcpl_gate_rf,1,123.25463891376742,2.593138208714766,3.8968009698551214,30
EleutherAI_gpt-neox-20b,MRE,dcpl_gate_ridge,5,176.32722253283717,8.012475742635795,7.990475344656431,30
Salesforce_codegen2-16B,R2,DaL,5,0.1311870825167822,0.04709923929217009,0.0182359326433518,29
Salesforce_codegen2-16B,R2,llm_pilot,3,0.3611807394177967,0.10485550454728226,0.13047182759578158,30
Salesforce_codegen2-16B,R2,lr,3,0.23774420955580391,0.02475377332626302,0.028022801681181292,30
Salesforce_codegen2-16B,R2,nn,3,0.30482048768096465,0.06961858990442422,0.10043318715420127,30
Salesforce_codegen2-16B,R2,rf,3,0.2876748517803017,0.14137093124634886,0.12892695704019233,30
Salesforce_codegen2-16B,R2,ridge,3,0.2377520126474775,0.024737916492890536,0.028021353499426777,30
Salesforce_codegen2-16B,R2,dcpl_gate_lr,2,0.31110073153300566,0.09191116789370864,0.11049945895288898,30
Salesforce_codegen2-16B,R2,dcpl_gate_nn,2,0.2981796720244283,0.09619558572059647,0.10988319804519175,30
Salesforce_codegen2-16B,R2,dcpl_gate_rf,4,0.2014253141847467,0.13396943008844506,0.13434393981931916,30
Salesforce_codegen2-16B,R2,dcpl_gate_ridge,1,0.31156898621293855,0.09209883601144128,0.11049991132355069,30
Salesforce_codegen2-16B,MAE,DaL,7,143.1969419538991,12.091245900659743,9.670285699755652,29
Salesforce_codegen2-16B,MAE,llm_pilot,4,116.0922116087376,6.545886265705628,8.50441665188606,30
Salesforce_codegen2-16B,MAE,lr,4,141.0159639037107,5.812157451432021,8.840093801158815,30
Salesforce_codegen2-16B,MAE,nn,2,125.1549507848291,6.160502255047245,8.196614945628482,30
Salesforce_codegen2-16B,MAE,rf,5,121.76003912738929,6.203105063645548,9.420728538298064,30
Salesforce_codegen2-16B,MAE,ridge,5,141.00191145372702,5.812706821690898,8.838279319064071,30
Salesforce_codegen2-16B,MAE,dcpl_gate_lr,5,126.25207058666054,7.486505290986237,10.181869316955684,30
Salesforce_codegen2-16B,MAE,dcpl_gate_nn,1,123.79505777813087,9.35262361389209,10.517668508962316,30
Salesforce_codegen2-16B,MAE,dcpl_gate_rf,6,134.0361367140357,7.371384217123086,11.825085453382172,30
Salesforce_codegen2-16B,MAE,dcpl_gate_ridge,3,125.99809208290824,6.986029280559624,10.157208206901515,30
Salesforce_codegen2-16B,RMSE,DaL,4,383.60937467717054,11.487678756075262,18.87897821196094,29
Salesforce_codegen2-16B,RMSE,llm_pilot,2,316.9840865536557,37.036121764871,59.57283729879566,30
Salesforce_codegen2-16B,RMSE,lr,2,347.8567779885222,38.52402095987748,41.08067310654087,30
Salesforce_codegen2-16B,RMSE,nn,2,330.90318940826506,30.764366915318416,29.294584946910845,30
Salesforce_codegen2-16B,RMSE,rf,3,333.373376175894,34.890646821600534,56.999112505044536,30
Salesforce_codegen2-16B,RMSE,ridge,3,347.85557554025974,38.52796981796161,41.08653769495538,30
Salesforce_codegen2-16B,RMSE,dcpl_gate_lr,3,329.3442761433855,35.457309268430656,55.95433880610085,30
Salesforce_codegen2-16B,RMSE,dcpl_gate_nn,3,332.9418127154071,41.43883933253384,60.31680091764662,30
Salesforce_codegen2-16B,RMSE,dcpl_gate_rf,3,353.8152289639796,36.95516209495041,49.85856521250565,30
Salesforce_codegen2-16B,RMSE,dcpl_gate_ridge,1,329.2303290467489,35.4961968867883,55.95885816595205,30
Salesforce_codegen2-16B,MRE,DaL,7,880.8689730818779,269.2364180531625,102.72930152952983,29
Salesforce_codegen2-16B,MRE,llm_pilot,2,385.1345520209748,27.807174103765703,46.55046880791451,30
Salesforce_codegen2-16B,MRE,lr,2,549.4613494644256,54.973229733428745,50.04118785069659,30
Salesforce_codegen2-16B,MRE,nn,1,396.7409240269135,71.49312823684463,91.24944020424749,30
Salesforce_codegen2-16B,MRE,rf,1,287.37548537655687,21.855211110404106,35.28615658512831,30
Salesforce_codegen2-16B,MRE,ridge,1,549.1252326980778,54.94089141533881,50.03661360517617,30
Salesforce_codegen2-16B,MRE,dcpl_gate_lr,6,668.0068627672227,98.90566730783269,81.70458860780604,30
Salesforce_codegen2-16B,MRE,dcpl_gate_nn,4,558.81433883036,226.7152729874526,156.58220606418058,30
Salesforce_codegen2-16B,MRE,dcpl_gate_rf,3,482.60955155194625,52.205753094369875,54.05627558435964,30
Salesforce_codegen2-16B,MRE,dcpl_gate_ridge,5,664.1946555486612,96.36309410179219,73.70886062287002,30
bigcode_starcoder,R2,DaL,7,0.12912099602504384,0.1797631718288862,0.014055190742013168,30
bigcode_starcoder,R2,llm_pilot,7,0.4892053739711693,0.014842483273273468,0.020960604580000042,30
bigcode_starcoder,R2,lr,7,0.3173514203205377,0.006543944914018697,0.007773777887644384,30
bigcode_starcoder,R2,nn,5,0.45269983265895597,0.01844412832940987,0.016372494237251012,30
bigcode_starcoder,R2,rf,3,0.6218901737582873,0.018310176625134143,0.028312394421355802,30
bigcode_starcoder,R2,ridge,6,0.31735142602690397,0.006543893443473355,0.007773625631866676,30
bigcode_starcoder,R2,dcpl_gate_lr,2,0.6314661257481825,0.015012264207921244,0.019121328406892735,30
bigcode_starcoder,R2,dcpl_gate_nn,4,0.6344625227684653,0.01605336260894771,0.023921691833696967,30
bigcode_starcoder,R2,dcpl_gate_rf,4,0.6072876823310291,0.02187034282116771,0.02757626731924856,30
bigcode_starcoder,R2,dcpl_gate_ridge,1,0.6314661280106669,0.015012266601178565,0.0191213451889245,30
bigcode_starcoder,MAE,DaL,8,223.98737926171518,20.125406184038933,13.789318000207771,30
bigcode_starcoder,MAE,llm_pilot,6,157.19366762946476,2.0941402465309116,2.8775726264491936,30
bigcode_starcoder,MAE,lr,6,204.53118826135218,1.6420939633716896,2.1396727751815376,30
bigcode_starcoder,MAE,nn,5,162.89419037589823,3.4576937325574733,5.418484731975724,30
bigcode_starcoder,MAE,rf,2,130.17824782879603,1.692670673143255,1.4793469565844362,30
bigcode_starcoder,MAE,ridge,7,204.53029876622224,1.6421009263420825,2.1396688522401917,30
bigcode_starcoder,MAE,dcpl_gate_lr,1,130.76029289038888,1.6666989895513797,2.20416170043697,30
bigcode_starcoder,MAE,dcpl_gate_nn,1,128.6969998471381,2.2432096328201023,1.465465942377051,30
bigcode_starcoder,MAE,dcpl_gate_rf,4,132.09505780372592,2.0161055651611908,3.2493910623729505,30
bigcode_starcoder,MAE,dcpl_gate_ridge,3,130.76029028463043,1.666681565164226,2.2040614894674775,30
bigcode_starcoder,RMSE,DaL,7,574.859413413188,50.059811821837364,5.194605041082127,30
bigcode_starcoder,RMSE,llm_pilot,5,440.9492016390956,10.11954582156485,7.975708426109122,30
bigcode_starcoder,RMSE,lr,5,509.8857528503034,13.12334183034871,12.858554365985412,30
bigcode_starcoder,RMSE,nn,4,456.4423248104369,12.169216949002356,12.25582598559231,30
bigcode_starcoder,RMSE,rf,3,379.2949357681725,10.919628637180445,11.171613471351918,30
bigcode_starcoder,RMSE,ridge,6,509.8857523682875,13.123398318472224,12.858653870453338,30
bigcode_starcoder,RMSE,dcpl_gate_lr,1,374.5218343884975,10.753889058357037,7.543210003622562,30
bigcode_starcoder,RMSE,dcpl_gate_nn,2,372.9692657085353,10.652039950680617,9.045868187361805,30
bigcode_starcoder,RMSE,dcpl_gate_rf,2,386.5321243306277,13.0055514800565,16.35328339748446,30
bigcode_starcoder,RMSE,dcpl_gate_ridge,2,374.5218332035278,10.753889658856108,7.5432072903061,30
bigcode_starcoder,MRE,DaL,8,341.05485351881106,47.022981582937796,60.58641189271174,30
bigcode_starcoder,MRE,llm_pilot,7,147.1316136624792,3.678780444625113,3.241316987004211,30
bigcode_starcoder,MRE,lr,7,255.3361101646141,4.357925820333592,4.25655892712706,30
bigcode_starcoder,MRE,nn,5,126.15011132244929,6.359141381750325,5.884671613104842,30
bigcode_starcoder,MRE,rf,1,101.69433643903875,1.4458516557946521,1.6448510618823065,30
bigcode_starcoder,MRE,ridge,6,255.3332028636146,4.35787187808404,4.256452142759656,30
bigcode_starcoder,MRE,dcpl_gate_lr,6,112.36104360186137,2.5290992603880325,3.4996862134009916,30
bigcode_starcoder,MRE,dcpl_gate_nn,3,107.15822259323372,7.824681784009798,8.014811361400206,30
bigcode_starcoder,MRE,dcpl_gate_rf,2,103.13155061572213,1.676588297131276,1.661697499763335,30
bigcode_starcoder,MRE,dcpl_gate_ridge,4,112.36105307705586,2.5290391920897943,3.499143527802673,30
bigscience_mt0-xxl,R2,DaL,7,0.10584515457676567,0.05466217164081249,0.03614647600112497,28
bigscience_mt0-xxl,R2,llm_pilot,1,0.44230336879942445,0.055565867626714706,0.04075118157816876,30
bigscience_mt0-xxl,R2,lr,5,0.2774145621341339,0.02452416076471206,0.03638580472479058,30
bigscience_mt0-xxl,R2,nn,5,0.380366024409012,0.0684525039725831,0.11655847447329909,30
bigscience_mt0-xxl,R2,rf,5,0.3347491833894614,0.08970930297423362,0.09273934232771158,30
bigscience_mt0-xxl,R2,ridge,6,0.27741695163185814,0.024517425030770056,0.03637613665303285,30
bigscience_mt0-xxl,R2,dcpl_gate_lr,3,0.3892789587631111,0.04926953516854925,0.049033480734511914,30
bigscience_mt0-xxl,R2,dcpl_gate_nn,4,0.39988735265376324,0.05228680627752837,0.03971219865459247,30
bigscience_mt0-xxl,R2,dcpl_gate_rf,4,0.3546515754810313,0.06672408106214388,0.09065846088308543,30
bigscience_mt0-xxl,R2,dcpl_gate_ridge,2,0.38927938085068414,0.04926942710802152,0.04903221210864245,30
bigscience_mt0-xxl,MAE,DaL,6,221.3983140577138,12.615036152277593,9.800578148887439,28
bigscience_mt0-xxl,MAE,llm_pilot,5,158.11557123141034,7.436218526228763,10.209931576311163,30
bigscience_mt0-xxl,MAE,lr,5,197.23134400200726,7.093178939646735,11.51354288093873,30
bigscience_mt0-xxl,MAE,nn,4,175.0674692805739,12.778344606796704,18.184184728229894,30
bigscience_mt0-xxl,MAE,rf,3,164.98954970348424,9.019560576665144,13.805500072952924,30
bigscience_mt0-xxl,MAE,ridge,3,197.2229144264582,7.0933672314510074,11.512644811429055,30
bigscience_mt0-xxl,MAE,dcpl_gate_lr,3,165.13664159750988,8.603425155609875,9.438418147755613,30
bigscience_mt0-xxl,MAE,dcpl_gate_nn,3,161.6300323142445,10.404614040467994,12.902030704779861,30
bigscience_mt0-xxl,MAE,dcpl_gate_rf,1,164.90410029707292,8.972715834476103,13.03977642910786,30
bigscience_mt0-xxl,MAE,dcpl_gate_ridge,2,165.13596990944592,8.602283139102695,9.43747555592168,30
bigscience_mt0-xxl,RMSE,DaL,6,502.53139240133635,11.630607156173168,10.046377271216727,28
bigscience_mt0-xxl,RMSE,llm_pilot,3,391.8992857716421,34.16729037216141,34.70613448405925,30
bigscience_mt0-xxl,RMSE,lr,3,447.15256424940645,40.770959303119476,44.99745797070591,30
bigscience_mt0-xxl,RMSE,nn,2,413.14044012823723,39.42960749101469,63.1619883501088,30
bigscience_mt0-xxl,RMSE,rf,5,427.47628624091726,39.78138919906589,58.1193090199551,30
bigscience_mt0-xxl,RMSE,ridge,4,447.15211286114396,40.773368835192976,45.001334978146986,30
bigscience_mt0-xxl,RMSE,dcpl_gate_lr,4,410.72757629566735,39.232761766743124,41.902714218472056,30
bigscience_mt0-xxl,RMSE,dcpl_gate_nn,4,406.92941216245595,37.51071258354926,32.14974895288378,30
bigscience_mt0-xxl,RMSE,dcpl_gate_rf,4,421.7867090866277,40.2297561985757,57.991367958282865,30
bigscience_mt0-xxl,RMSE,dcpl_gate_ridge,1,410.7274315037426,39.23269735825754,41.902164822101554,30
bigscience_mt0-xxl,MRE,DaL,7,538.1291889892904,130.93610410636688,51.35238056719436,28
bigscience_mt0-xxl,MRE,llm_pilot,4,217.35467658525653,8.590254195265457,13.730317226375263,30
bigscience_mt0-xxl,MRE,lr,4,289.3321932686653,18.683664164969695,27.183491751105123,30
bigscience_mt0-xxl,MRE,nn,1,231.9792441214826,63.56348205204429,77.46282188622368,30
bigscience_mt0-xxl,MRE,rf,1,189.20202295882976,12.518278291559305,18.562328883134,30
bigscience_mt0-xxl,MRE,ridge,6,289.2838627780785,18.677747701790043,27.170395322418813,30
bigscience_mt0-xxl,MRE,dcpl_gate_lr,6,266.75126237706263,27.077633676734365,23.402703628016013,30
bigscience_mt0-xxl,MRE,dcpl_gate_nn,3,236.92392004087736,47.03351083872362,47.138731183297296,30
bigscience_mt0-xxl,MRE,dcpl_gate_rf,2,222.53010985543878,15.738544604846433,21.242951517719035,30
bigscience_mt0-xxl,MRE,dcpl_gate_ridge,5,266.7474247919221,27.07079116192958,23.40007946741349,30
google_flan-t5-xl,R2,DaL,8,0.13498578721446253,0.032905600842071975,0.024504452494844536,30
google_flan-t5-xl,R2,llm_pilot,6,0.4966545772262733,0.0233600868538761,0.02883981289590226,30
google_flan-t5-xl,R2,lr,6,0.2924092854841396,0.006583724459332355,0.011136638392603093,30
google_flan-t5-xl,R2,nn,5,0.4550616288285963,0.021345170556591787,0.028609147604527096,30
google_flan-t5-xl,R2,rf,4,0.6485849624173905,0.021611615282576237,0.036212864599878714,30
google_flan-t5-xl,R2,ridge,7,0.29240930939250603,0.00658375430788267,0.011137205360276958,30
google_flan-t5-xl,R2,dcpl_gate_lr,2,0.6582130146068568,0.015512967198752699,0.021481009712965515,30
google_flan-t5-xl,R2,dcpl_gate_nn,3,0.6635559199071911,0.015509386121528999,0.021094670800532955,30
google_flan-t5-xl,R2,dcpl_gate_rf,3,0.6383407948080015,0.01839063311536739,0.02947000305735159,30
google_flan-t5-xl,R2,dcpl_gate_ridge,1,0.6582130160421494,0.015512968139754717,0.02148100942702913,30
google_flan-t5-xl,MAE,DaL,7,154.2757321235739,11.109560260900023,13.049853627540472,30
google_flan-t5-xl,MAE,llm_pilot,6,108.00898266528687,1.4265971011800276,1.8670101413294589,30
google_flan-t5-xl,MAE,lr,6,141.42877700723247,1.2723176448649165,2.0332179707549756,30
google_flan-t5-xl,MAE,nn,5,111.04561968780773,3.066589747108009,3.0514659932825907,30
google_flan-t5-xl,MAE,rf,1,85.30217751700694,1.1043320727100692,1.0754830114537128,30
google_flan-t5-xl,MAE,ridge,4,141.4281299861919,1.272322268879281,2.033232899672754,30
google_flan-t5-xl,MAE,dcpl_gate_lr,4,85.77976519389864,1.0319878696694815,1.1594415944028782,30
google_flan-t5-xl,MAE,dcpl_gate_nn,4,84.62622744963512,1.9518260422861051,2.7252831418606434,30
google_flan-t5-xl,MAE,dcpl_gate_rf,3,85.85766359058333,1.017961164488447,1.158340744146571,30
google_flan-t5-xl,MAE,dcpl_gate_ridge,2,85.77976057377317,1.0319874107537221,1.1594752636539312,30
google_flan-t5-xl,RMSE,DaL,8,405.14806884231274,7.208022739777011,6.2943724828458585,30
google_flan-t5-xl,RMSE,llm_pilot,6,308.32943210062433,11.065757024558888,14.860280379450785,30
google_flan-t5-xl,RMSE,lr,6,365.78982726494553,14.184205889953033,18.241995917978272,30
google_flan-t5-xl,RMSE,nn,5,320.857400968288,11.429684775432063,16.368462271278304,30
google_flan-t5-xl,RMSE,rf,4,257.4813450581781,8.119765257846838,8.04575776554762,30
google_flan-t5-xl,RMSE,ridge,7,365.789822737301,14.18425147624074,18.242107312428345,30
google_flan-t5-xl,RMSE,dcpl_gate_lr,2,254.0395095800997,8.013156470061192,10.81034083672614,30
google_flan-t5-xl,RMSE,dcpl_gate_nn,3,252.0429142298439,8.023997316162797,11.261775545541525,30
google_flan-t5-xl,RMSE,dcpl_gate_rf,3,261.3094263175125,8.98653533980829,13.307244002150725,30
google_flan-t5-xl,RMSE,dcpl_gate_ridge,1,254.0395090292672,8.013156435212919,10.810343487041138,30
google_flan-t5-xl,MRE,DaL,8,585.4423682782069,103.99056216949798,147.946649853076,30
google_flan-t5-xl,MRE,llm_pilot,6,203.06628253134488,10.52644819942133,11.585367910934451,30
google_flan-t5-xl,MRE,lr,6,389.621904395419,8.681117539674126,9.758867660290036,30
