experiment,learner,cv,target,per_model_file,n_train,n_test,R2,MAE,RMSE,MRE(%),run_id,experiment_folder,learner_folder,model_tag
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_EleutherAI_gpt-neox-20b,71775,17944,0.0759184797353402,227.4104796136163,561.5371048613316,439.4303534993937,2026-01-13_114915,baseline_split80,lr,data_EleutherAI_gpt-neox-20b
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_Salesforce_codegen2-16B,4820,1205,0.0642510200665873,162.83577757355036,406.9640380792597,1228.6311992405515,2026-01-13_114915,baseline_split80,lr,data_Salesforce_codegen2-16B
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_bigcode_starcoder,107817,26955,0.0753141221807865,240.5404115162243,578.399802748607,290.3895683912651,2026-01-13_114915,baseline_split80,lr,data_bigcode_starcoder
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_bigscience_mt0-xxl,8564,2142,0.1005268428564457,236.01003069186285,488.85421381722415,507.4972699879664,2026-01-13_114915,baseline_split80,lr,data_bigscience_mt0-xxl
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xl,110639,27660,0.0733912795060893,165.96381575696384,414.6014549236471,463.1907795956459,2026-01-13_114915,baseline_split80,lr,data_google_flan-t5-xl
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xxl,62337,15585,0.0779140326501199,156.07582427451263,388.49625657146447,569.3854712711847,2026-01-13_114915,baseline_split80,lr,data_google_flan-t5-xxl
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_google_flan-ul2,36684,9172,0.0660766394356892,139.8002553637256,347.2280385569621,424.8362811307628,2026-01-13_114915,baseline_split80,lr,data_google_flan-ul2
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_ibm_mpt-7b-instruct2,15268,3818,0.0812992153412234,316.7610687682349,739.1116851519794,1191.287194224294,2026-01-13_114915,baseline_split80,lr,data_ibm_mpt-7b-instruct2
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_llama-13b,95432,23859,0.0761236428325708,247.82966840316652,623.3834913630335,355.56210887360965,2026-01-13_114915,baseline_split80,lr,data_llama-13b
baseline_split80,lr,split80_20,Target_throughput_tokens_per_sec,data_llama-7b,136974,34244,0.0717782949421111,307.9113574852144,775.8481686141398,332.9730382354771,2026-01-13_114915,baseline_split80,lr,data_llama-7b
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_EleutherAI_gpt-neox-20b,71775,17944,0.0759184499155993,227.4096292761229,561.5371139216203,439.42281326239527,2026-01-13_114920,baseline_split80,ridge,data_EleutherAI_gpt-neox-20b
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_Salesforce_codegen2-16B,4820,1205,0.0642525488584783,162.82428417215615,406.963705637767,1228.3127924639446,2026-01-13_114920,baseline_split80,ridge,data_Salesforce_codegen2-16B
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_bigcode_starcoder,107817,26955,0.0753141352019683,240.54006757604932,578.3997986761705,290.38810527430974,2026-01-13_114920,baseline_split80,ridge,data_bigcode_starcoder
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_bigscience_mt0-xxl,8564,2142,0.1005264387741167,236.00133221987917,488.8543236244627,507.42974741883506,2026-01-13_114920,baseline_split80,ridge,data_bigscience_mt0-xxl
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xl,110639,27660,0.0733912608965183,165.96346355044133,414.6014590869768,463.18630698727833,2026-01-13_114920,baseline_split80,ridge,data_google_flan-t5-xl
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xxl,62337,15585,0.0779140401823946,156.07509500038518,388.4962549847033,569.3762807913043,2026-01-13_114920,baseline_split80,ridge,data_google_flan-t5-xxl
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_google_flan-ul2,36684,9172,0.0660768150676752,139.79882736687156,347.2280059074132,424.8209037550746,2026-01-13_114920,baseline_split80,ridge,data_google_flan-ul2
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_ibm_mpt-7b-instruct2,15268,3818,0.0812995929157679,316.75450528897636,739.1115332691296,1191.180750071806,2026-01-13_114920,baseline_split80,ridge,data_ibm_mpt-7b-instruct2
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_llama-13b,95432,23859,0.0761235981427186,247.82924816545,623.3835064402219,355.5597733455009,2026-01-13_114920,baseline_split80,ridge,data_llama-13b
baseline_split80,ridge,split80_20,Target_throughput_tokens_per_sec,data_llama-7b,136974,34244,0.0717783161208175,307.9109524917785,775.8481597630968,332.97166304222696,2026-01-13_114920,baseline_split80,ridge,data_llama-7b
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_EleutherAI_gpt-neox-20b,71775,17944,0.1150111981282436,208.19017825148632,549.5310086617332,176.78044143126087,2026-01-13_114925,baseline_split80_rf,light,data_EleutherAI_gpt-neox-20b
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_Salesforce_codegen2-16B,4820,1205,0.1674539508651589,120.80239295717496,383.8667403317037,276.53500834504496,2026-01-13_114925,baseline_split80_rf,light,data_Salesforce_codegen2-16B
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_bigcode_starcoder,107817,26955,0.1113727510198768,220.41722147352905,567.0101547728401,172.02241331627982,2026-01-13_114925,baseline_split80_rf,light,data_bigcode_starcoder
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_bigscience_mt0-xxl,8564,2142,0.1787592664549631,200.9644650086495,467.111436601844,158.9932331892485,2026-01-13_114925,baseline_split80_rf,light,data_bigscience_mt0-xxl
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xl,110639,27660,0.1162038989944725,147.967963669289,404.910156882154,187.52326629374247,2026-01-13_114925,baseline_split80_rf,light,data_google_flan-t5-xl
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xxl,62337,15585,0.1266685717014927,138.34893762600572,378.08606991844294,189.35146039029357,2026-01-13_114925,baseline_split80_rf,light,data_google_flan-t5-xxl
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_google_flan-ul2,36684,9172,0.1067282576229531,125.71866756845031,339.5869290763367,187.29917247788111,2026-01-13_114925,baseline_split80_rf,light,data_google_flan-ul2
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_ibm_mpt-7b-instruct2,15268,3818,0.1899655949316923,249.59390595743105,694.0244289003414,194.54724505519485,2026-01-13_114925,baseline_split80_rf,light,data_ibm_mpt-7b-instruct2
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_llama-13b,95432,23859,0.1183649229877124,223.11837753448307,608.9656566354897,168.9034317335976,2026-01-13_114925,baseline_split80_rf,light,data_llama-13b
baseline_split80,rf_light,split80_20,Target_throughput_tokens_per_sec,data_llama-7b,136974,34244,0.1131054849629731,277.0641266320545,758.3799874417414,168.57050251372988,2026-01-13_114925,baseline_split80_rf,light,data_llama-7b
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_EleutherAI_gpt-neox-20b,71775,17944,0.1123224754142632,204.10431857856892,550.365152529749,165.49732115511492,2026-01-13_114932,baseline_split80,nn,data_EleutherAI_gpt-neox-20b
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_Salesforce_codegen2-16B,4820,1205,0.1465054884585496,127.46604266588186,388.666150623,304.1567951987546,2026-01-13_114932,baseline_split80,nn,data_Salesforce_codegen2-16B
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_bigcode_starcoder,107817,26955,0.1096486630999071,224.9447124821728,567.5599362775691,183.502296379778,2026-01-13_114932,baseline_split80,nn,data_bigcode_starcoder
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_bigscience_mt0-xxl,8564,2142,0.1834193488748219,202.06010716267065,465.7842529291254,150.62884197486613,2026-01-13_114932,baseline_split80,nn,data_bigscience_mt0-xxl
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xl,110639,27660,0.1183686400248794,144.5940933663486,404.4139660634716,171.25037912931558,2026-01-13_114932,baseline_split80,nn,data_google_flan-t5-xl
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xxl,62337,15585,0.1274142922055506,135.69819677474126,377.92461532150696,186.8171001665264,2026-01-13_114932,baseline_split80,nn,data_google_flan-t5-xxl
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_google_flan-ul2,36684,9172,0.1057248040575413,128.0531856267002,339.77761241182355,205.5690682951211,2026-01-13_114932,baseline_split80,nn,data_google_flan-ul2
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_ibm_mpt-7b-instruct2,15268,3818,0.1602556492923391,260.62670962221483,706.6373197733251,213.1052494110181,2026-01-13_114932,baseline_split80,nn,data_ibm_mpt-7b-instruct2
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_llama-13b,95432,23859,0.1173081831350466,229.64516879874304,609.330504619692,180.01349039601436,2026-01-13_114932,baseline_split80,nn,data_llama-13b
baseline_split80,nn,split80_20,Target_throughput_tokens_per_sec,data_llama-7b,136974,34244,0.112360676453201,273.04585800552553,758.6983620170421,172.18529117804084,2026-01-13_114932,baseline_split80,nn,data_llama-7b
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_EleutherAI_gpt-neox-20b,71775,17944,0.0139456990450967,235.73292575945663,580.061086544865,462.6393053707907,2026-01-13_115017,baseline_split80_llm,pilot,data_EleutherAI_gpt-neox-20b
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_Salesforce_codegen2-16B,4820,1205,-0.0001441944586699,167.85640870108523,420.7340509842488,1946.7849653117744,2026-01-13_115017,baseline_split80_llm,pilot,data_Salesforce_codegen2-16B
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_bigcode_starcoder,107817,26955,0.0204726743145121,243.318048716084,595.3046866967798,340.44796450245286,2026-01-13_115017,baseline_split80_llm,pilot,data_bigcode_starcoder
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_bigscience_mt0-xxl,8564,2142,0.0072418532401303,242.50482064741743,513.5786829748201,746.0629942329965,2026-01-13_115017,baseline_split80_llm,pilot,data_bigscience_mt0-xxl
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xl,110639,27660,0.0117949869911224,169.729979978316,428.16006389938633,689.6614274202337,2026-01-13_115017,baseline_split80_llm,pilot,data_google_flan-t5-xl
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_google_flan-t5-xxl,62337,15585,0.009226805875896,161.0508909582213,402.7061444035911,820.2814733522997,2026-01-13_115017,baseline_split80_llm,pilot,data_google_flan-t5-xxl
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_google_flan-ul2,36684,9172,0.0055451696254242,142.7762732105274,358.30403464063903,657.0932666636389,2026-01-13_115017,baseline_split80_llm,pilot,data_google_flan-ul2
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_ibm_mpt-7b-instruct2,15268,3818,0.0078465792954401,326.14988980570735,768.090585145669,1709.2589690808002,2026-01-13_115017,baseline_split80_llm,pilot,data_ibm_mpt-7b-instruct2
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_llama-13b,95432,23859,0.018542055275368,254.18901685541653,642.5164006448874,437.39145459108863,2026-01-13_115017,baseline_split80_llm,pilot,data_llama-13b
baseline_split80,llm_pilot,split80_20,Target_throughput_tokens_per_sec,data_llama-7b,136974,34244,0.0168773075629516,312.8501494883917,798.4628964983835,422.5061754402964,2026-01-13_115017,baseline_split80_llm,pilot,data_llama-7b
