umap_x,umap_y,tsne_x,tsne_y
9.631512,4.983299,-34.941372,3.1876843
9.662702,4.987631,-34.94591,3.191953
9.69169,4.9576793,-34.959133,3.2053742
9.67716,4.9729686,-34.988445,3.2334843
9.666397,4.9828606,-35.052383,3.2935421
9.658752,4.994043,-35.181416,3.3912244
9.634988,5.0214825,-35.401474,3.5358508
9.645456,5.018693,-35.773857,3.7585688
30.276173,8.499633,18.081568,-6.2444315
30.29459,8.479062,18.081432,-6.2445893
30.225056,8.502737,18.08118,-6.2447515
30.381647,8.869559,18.080751,-6.245067
30.425646,8.947502,18.079561,-6.2460604
30.322414,8.750325,18.078045,-6.2472925
30.115377,8.458483,18.075245,-6.248627
30.09164,8.387748,18.060581,-6.253111
30.197515,8.572968,17.022417,-9.331867
30.221432,8.493194,17.026264,-9.334387
30.1713,8.560603,17.037909,-9.33999
30.148146,8.631073,17.05917,-9.351148
30.108702,8.51064,17.104546,-9.375396
30.129688,8.538105,17.20175,-9.431605
30.134592,8.573455,17.390562,-9.566618
30.17065,8.61843,17.68596,-9.862168
9.708634,4.982527,-35.30116,2.7511444
9.742217,4.91346,-35.3092,2.7572896
9.749006,4.9073396,-35.326332,2.7693946
9.721582,4.9346795,-35.360283,2.7965777
9.713499,4.9423122,-35.441628,2.867871
9.694282,4.9616327,-35.575424,2.9886684
9.683325,4.975535,-35.764977,3.1651042
9.596216,5.0751643,-36.066914,3.4580505
30.347208,8.521901,16.76676,-9.86236
30.347345,8.514682,16.772734,-9.864744
30.401419,8.511119,16.782906,-9.870661
30.360968,8.496747,16.805817,-9.881267
30.256361,8.59229,16.851719,-9.9057045
30.359938,8.479231,16.95069,-9.954587
30.40114,8.50037,17.140863,-10.052059
30.228134,8.587487,17.468645,-10.221533
9.422813,5.2765946,-36.04486,2.0398986
9.433593,5.2627316,-36.048203,2.0436969
9.381744,5.320385,-36.055443,2.0509498
9.343309,5.3570237,-36.069973,2.065696
9.43483,5.2693677,-36.103573,2.0963893
9.423358,5.2813106,-36.176224,2.1609185
9.429794,5.269987,-36.335587,2.2967417
9.5090475,5.1012425,-36.621365,2.5487518
30.593227,9.664577,23.846085,1.6609854
30.533752,9.65652,23.845972,1.6605085
30.567472,9.61462,23.845772,1.6595668
30.543676,9.511126,23.84549,1.6575505
30.503828,9.488897,23.845135,1.6536158
30.477938,9.508759,23.846033,1.6472255
30.552773,9.690106,23.852995,1.632151
30.597658,9.75647,23.890038,1.5841743
15.151549,-3.5674624,-25.673628,-0.34484863
15.187466,-3.6094778,-25.672575,-0.34523848
15.168644,-3.55975,-25.672218,-0.3451691
15.169114,-3.5964692,-25.672022,-0.34521154
15.191341,-3.5555093,-25.670263,-0.3458357
15.281623,-3.591447,-25.670319,-0.34516683
15.334109,-3.368619,-25.669199,-0.34639862
15.393028,-3.2961879,-25.666145,-0.34651053
31.510748,10.380908,24.5631,-8.2490635
31.47819,10.424724,24.57494,-8.253413
31.488184,10.377999,24.599028,-8.26203
31.497837,10.419796,24.67569,-8.28933
31.547003,10.347211,24.76832,-8.345411
31.511875,10.366225,24.893867,-8.448881
31.534811,10.368427,25.08701,-8.628845
31.591066,10.503504,25.405281,-8.942369
11.85211,2.0944428,-29.185085,5.0627713
11.837839,2.1074486,-29.177677,5.0681376
11.845889,2.083159,-29.163082,5.081308
11.809353,2.1032765,-29.132595,5.107957
11.815781,2.080988,-29.070593,5.166517
11.836184,2.0947733,-28.966702,5.283455
11.763694,2.0515385,-28.82202,5.4724503
11.930033,2.1431315,-28.582766,5.7847753
31.386145,10.2910795,23.588816,-6.03679
31.39696,10.33066,23.589176,-6.0362234
31.3345,10.283677,23.589766,-6.0356765
31.09222,10.097632,23.590935,-6.0338974
31.137796,10.144025,23.593277,-6.030774
31.130968,10.128453,23.597855,-6.023433
31.471565,10.309747,23.60678,-6.0036435
31.40961,10.330538,23.640106,-5.928297
31.420044,10.497723,24.231836,-8.592391
31.479,10.434319,24.242025,-8.597665
31.44945,10.358141,24.262213,-8.608848
31.456343,10.42231,24.309814,-8.63267
31.554707,10.465957,24.458933,-8.717067
31.525208,10.344414,24.660131,-8.827607
31.567987,10.321017,24.893772,-8.960452
31.662811,10.4175205,25.265404,-9.1883335
11.816559,2.0292704,-29.597694,5.410586
11.853,2.020536,-29.591904,5.416769
11.796798,2.035351,-29.577797,5.431525
11.876037,1.9841118,-29.539623,5.4771824
11.844982,2.0195682,-29.459326,5.5576844
11.848082,2.0577948,-29.328894,5.681365
11.810868,1.98299,-29.147982,5.840323
11.846959,2.0123062,-28.8476,6.097368
31.642387,10.535154,23.977165,-9.288708
31.613832,10.498731,23.985422,-9.293221
31.609432,10.504554,24.00254,-9.303396
31.70914,10.607501,24.03958,-9.327257
31.700497,10.5959015,24.116589,-9.368818
31.66644,10.574271,24.258615,-9.435238
31.692432,10.632524,24.49547,-9.534494
31.768127,10.513061,24.906788,-9.689177
12.03814,2.2740834,-30.17088,6.1575747
12.058846,2.2845366,-30.16687,6.1614485
12.026959,2.2614741,-30.158758,6.168826
12.07788,2.308358,-30.142284,6.1839175
12.05641,2.2903445,-30.108206,6.2151985
12.031995,2.267962,-30.03284,6.2841573
11.988797,2.226674,-29.884119,6.4246492
11.738142,2.1825147,-29.61487,6.669815
30.804956,9.934414,23.78524,-1.2492076
30.863262,9.986847,23.785126,-1.2492099
30.791769,9.940212,23.785088,-1.2493279
30.83812,9.958773,23.784893,-1.2493075
30.9528,10.033574,23.784641,-1.2495662
30.983717,10.065711,23.784042,-1.2500818
30.86093,9.976122,23.78362,-1.2523128
30.905308,10.013111,23.783178,-1.2644007
-16.890131,-19.718555,-5.099728,4.68302
-16.960861,-19.6859,-5.099734,4.6830244
-16.905313,-19.642256,-5.09972,4.6829786
-17.002249,-19.76609,-5.09974,4.6829996
-16.991316,-19.535686,-5.099781,4.6830964
-16.919779,-19.693962,-5.0994253,4.683183
-16.996021,-19.577076,-5.0985355,4.684035
-17.030624,-19.702734,-5.095817,4.685667
-17.10013,-19.284721,-15.275603,-2.6025782
-17.049469,-19.308096,-15.274811,-2.6026092
-17.068544,-19.297117,-15.275227,-2.6025777
-17.028934,-19.284986,-15.275558,-2.6025443
-16.995916,-19.48167,-15.2755,-2.6028965
-17.090914,-19.297815,-15.275854,-2.6035645
-17.106674,-19.248714,-15.27649,-2.6040864
-17.134718,-19.261269,-15.279178,-2.6061673
-2.4525292,-13.044935,6.380384,11.224552
-2.4405544,-13.0512905,6.38483,11.243743
-2.4714074,-13.02656,6.3917804,11.283925
-2.4881012,-13.013455,6.397614,11.364408
-2.4196274,-13.0771265,6.376538,11.49212
-2.4188437,-13.080437,6.310455,11.664881
-2.4255726,-13.086736,6.217265,11.933831
-2.5997982,-12.937814,6.072237,12.3938
-3.6538596,-12.473019,1.3003378,7.4167295
-3.5950906,-12.515247,1.3037878,7.410755
-3.6153293,-12.504256,1.3111806,7.3998594
-3.5546129,-12.574566,1.3279576,7.3777795
-3.5970833,-12.53201,1.3768018,7.3326774
-3.5543878,-12.561714,1.5198001,7.22393
-3.4661696,-12.63545,1.8058034,6.9852133
-3.301888,-12.774474,2.2496076,6.5216928
-17.32775,-12.985485,-19.701628,-6.9593387
-17.340624,-13.000069,-19.694355,-6.951138
-17.306738,-12.966086,-19.679358,-6.9339943
-17.346241,-13.002152,-19.651283,-6.900834
-17.345335,-13.002512,-19.613838,-6.8422704
-17.321022,-12.979795,-19.592628,-6.7316003
-17.251295,-12.926076,-19.650633,-6.4670897
-17.114147,-12.836721,-19.773634,-5.9131346
0.01071675,-13.2519,11.844198,14.076043
-0.0049976124,-13.248838,11.842288,14.096168
-0.014794014,-13.2213125,11.840341,14.141596
-0.013413096,-13.196318,11.835267,14.23877
0.0091873845,-13.190285,11.849857,14.385495
0.0011853934,-13.154394,11.892717,14.561979
-0.048806496,-13.099872,11.963568,14.842934
0.105204515,-13.437284,12.090136,15.307594
-7.83563,7.1871305,6.358915,25.788431
-7.7878647,7.1801867,6.37229,25.764828
-7.784673,7.154765,6.401332,25.70548
-7.8797755,7.119593,6.452669,25.59362
-7.8304663,7.1769075,6.4755774,25.442034
-7.838941,7.2074165,6.4785438,25.27202
-7.7782707,7.2032537,6.4943123,25.018028
-7.9407215,7.420239,6.534784,24.584726
-2.3289282,-13.17073,6.15844,11.12459
-2.3730433,-13.124752,6.157082,11.135714
-2.3790486,-13.121701,6.153686,11.160693
-2.3392107,-13.156908,6.148275,11.223554
-2.3759863,-13.123314,6.1477838,11.410508
-2.3968494,-13.101362,6.144258,11.634118
-2.4393995,-13.062717,6.116638,11.92164
-2.6381814,-12.908478,6.0191092,12.390391
-3.6400523,-12.505363,1.0230268,6.783965
-3.6643157,-12.475444,1.027818,6.7798514
-3.7091558,-12.432804,1.0380969,6.772411
-3.6959975,-12.446471,1.0598311,6.7577577
-3.7049546,-12.455051,1.1130521,6.7248783
-3.547635,-12.567491,1.2549231,6.650807
-3.3957622,-12.725886,1.5704056,6.4920235
-3.300816,-12.78556,2.0812564,6.196649
-17.15475,-12.833952,-19.275318,-7.5458994
-17.20016,-12.878273,-19.273031,-7.5410914
-17.113846,-12.798643,-19.268764,-7.5316195
-17.149035,-12.829792,-19.261854,-7.5138702
-17.242275,-12.917058,-19.254261,-7.478647
-17.14406,-12.82848,-19.249924,-7.406138
-17.053516,-12.770393,-19.27308,-7.186099
-17.059519,-12.793591,-19.738829,-5.982528
0.0026052075,-13.25399,12.29245,13.937255
-0.028439125,-13.209246,12.294147,13.952323
0.019705841,-13.248017,12.300907,13.990941
-0.00841706,-13.246117,12.315598,14.134438
0.013466421,-13.249639,12.336738,14.355122
-0.04582784,-13.190954,12.345622,14.5475235
-0.04714395,-13.152501,12.349111,14.835353
-0.04343841,-13.235396,12.371291,15.323317
-7.844009,7.259455,5.912312,25.805683
-7.7497263,7.132965,5.915616,25.790615
-7.809873,7.1809306,5.923819,25.755703
-7.814506,7.210515,5.9677553,25.55743
-7.7924786,7.195049,6.0170436,25.323084
-7.769166,7.1425695,6.0624676,25.152582
-7.826164,7.244497,6.14086,24.910229
-7.8112354,7.3394337,6.277907,24.487478
-4.0981574,-12.431125,0.497034,5.726459
-4.070158,-12.437155,0.50148517,5.7269406
-4.1021285,-12.424925,0.5101112,5.7271996
-4.091226,-12.438743,0.52830577,5.7265105
-4.0881333,-12.432,0.5667658,5.7200837
-4.0877056,-12.456891,0.6650956,5.6869817
-4.067955,-12.46349,0.94061977,5.5785456
-3.9162424,-12.57047,1.5146636,5.442284
-16.617653,-12.435567,-18.364586,-8.6418
-16.649294,-12.4379635,-18.362812,-8.641544
-16.629267,-12.441843,-18.355818,-8.643064
-16.612274,-12.467437,-18.343042,-8.646159
-16.64279,-12.433779,-18.319939,-8.659632
-16.617075,-12.448127,-18.264288,-8.693995
-16.640783,-12.509076,-18.098585,-8.843952
-16.560375,-12.549272,-17.759884,-9.167543
-0.08581995,-13.533718,12.958261,13.8705225
-0.06801543,-13.525404,12.961759,13.884638
-0.11247687,-13.567991,12.963662,13.905737
-0.112596266,-13.506222,12.96301,13.967158
-0.08709461,-13.549363,12.962983,14.191663
-0.12538597,-13.585033,12.935909,14.490031
-0.07509981,-13.573292,12.938674,14.7938
-0.068735406,-13.439889,12.892707,15.324965
-7.96335,7.4830794,5.3194647,25.67578
-7.962151,7.4913354,5.3220534,25.665792
-7.9269376,7.4513254,5.3290477,25.644218
-7.945188,7.489312,5.345018,25.589615
-7.9533777,7.492087,5.4333973,25.35013
-7.9751062,7.5067716,5.5501904,25.062754
-7.930783,7.4572134,5.670987,24.769386
-7.888692,7.4817405,5.854665,24.330635
-16.851732,-19.645582,-0.02758092,7.987483
-16.835754,-19.743563,-0.033539657,7.986154
-16.899914,-19.762749,-0.046185557,7.9841976
-16.799484,-19.877167,-0.07360511,7.9825263
-16.830444,-19.776558,-0.14101365,7.9878125
-16.79786,-19.76239,-0.31954357,8.023455
-16.85902,-19.800774,-0.6901286,8.077513
-16.837986,-19.82108,-1.3220794,8.102071
-17.096792,-19.249355,-18.435171,-6.213538
-17.060844,-19.216677,-18.43331,-6.2101026
-17.051464,-19.282978,-18.429707,-6.203305
-17.047379,-19.231594,-18.42417,-6.1867013
-17.034046,-19.219587,-18.408175,-6.147973
-17.162573,-19.148428,-18.36957,-6.0467124
-17.150917,-19.11688,-18.286322,-5.805627
-17.150911,-18.97655,-18.152555,-5.3808713
-2.6763964,-12.850393,5.14809,11.249653
-2.6213863,-12.907,5.147975,11.256137
-2.6183145,-12.906226,5.147635,11.268913
-2.6806262,-12.838745,5.146884,11.2953
-2.6520348,-12.872496,5.1449647,11.351699
-2.6444652,-12.880679,5.139116,11.474164
-2.6499743,-12.87449,5.129267,11.727861
-2.6200864,-12.903337,5.1378193,12.183467
-16.940687,-19.8161,-0.3054183,7.3499646
-16.99266,-19.825472,-0.31091374,7.349905
-16.971815,-19.78392,-0.32236984,7.35428
-17.013594,-19.889294,-0.3456508,7.3606453
-16.906948,-19.831934,-0.40980223,7.373974
-17.008179,-19.907879,-0.5680765,7.434578
-16.822224,-19.841948,-0.8965827,7.5698056
-17.109875,-19.898338,-1.4561591,7.7543597
-17.176441,-19.179966,-17.96546,-6.7841
-17.205757,-19.211124,-17.964115,-6.780207
-17.228891,-19.109364,-17.962112,-6.7725515
-17.133738,-19.200432,-17.954506,-6.7562733
-17.15831,-19.165812,-17.931726,-6.7179317
-17.243937,-19.105,-17.857939,-6.612009
-17.129385,-19.05906,-17.707598,-6.3246174
-17.160751,-18.994999,-17.617216,-5.695164
-17.491022,-17.60966,-0.7346109,6.27246
-17.491106,-17.606575,-0.73711944,6.275918
-17.489794,-17.61298,-0.74195933,6.282899
-17.484804,-17.58264,-0.75430596,6.296009
-17.456076,-17.630968,-0.7864707,6.3220043
-17.487041,-17.61566,-0.88231385,6.370647
-17.486168,-17.6241,-1.1563385,6.5012946
-17.521294,-17.809374,-1.6475781,6.829462
-16.155087,-12.527542,-17.322018,-7.9566326
-16.180527,-12.544815,-17.32094,-7.958017
-16.19597,-12.557913,-17.318726,-7.9610357
-16.181421,-12.546096,-17.313448,-7.9666896
-16.177103,-12.526437,-17.297907,-7.978159
-16.197693,-12.553986,-17.24874,-8.008993
-16.169321,-12.536985,-17.095322,-8.107065
-16.200592,-12.590436,-16.754711,-8.33909
0.3153599,-13.617675,13.803323,14.219452
0.30274,-13.597343,13.801989,14.22701
0.3274734,-13.626996,13.800129,14.2469845
0.33561695,-13.627935,13.795396,14.284101
0.27605525,-13.578391,13.787398,14.361785
0.32703403,-13.626094,13.766089,14.50824
0.24107465,-13.544183,13.730601,14.756759
0.1586117,-13.488794,13.657166,15.193232
-8.170662,7.6591,4.7579694,25.085283
-8.184165,7.665698,4.7627325,25.074198
-8.137841,7.626276,4.7731595,25.050621
-8.101902,7.5876355,4.7964873,25.000748
-8.194761,7.678742,4.8452888,24.903212
-8.115565,7.605268,4.9265428,24.76228
-8.170578,7.6528263,5.040141,24.563614
-8.113012,7.600355,5.227824,24.217192
14.810696,-2.7592642,-22.932604,-9.965575
14.767391,-2.6929495,-22.941065,-9.97123
14.769124,-2.7052982,-22.955862,-9.982393
14.714767,-2.6450849,-22.987112,-10.008226
14.816015,-2.757937,-23.051443,-10.064804
14.721388,-2.6457803,-23.159246,-10.17908
14.74064,-2.670863,-23.319197,-10.367923
14.51702,-2.4025753,-23.577122,-10.684813
12.378001,-17.567204,1.6583003,1.4999553
12.364657,-17.594082,1.6634142,1.5036713
12.418006,-17.545685,1.6739118,1.5121158
12.386534,-17.5701,1.695248,1.5279107
12.474525,-17.558744,1.7394422,1.5617881
12.458446,-17.502098,1.8283587,1.6367168
12.5102215,-17.533218,1.98199,1.7889693
12.61804,-17.499031,2.2298467,2.0603006
14.656923,-2.578199,-22.528315,-10.357571
14.699266,-2.6149392,-22.536581,-10.365662
14.6597,-2.572411,-22.551184,-10.379134
14.595401,-2.5030591,-22.58455,-10.410312
14.623836,-2.5375848,-22.664942,-10.484126
14.641635,-2.5502656,-22.806845,-10.603785
14.721096,-2.6295896,-23.001097,-10.762628
14.646845,-2.5420604,-23.317835,-11.015037
12.893276,-17.619364,1.3177277,1.8982917
12.872735,-17.609312,1.3226367,1.9022902
12.898626,-17.624275,1.3326625,1.9107991
12.91682,-17.630714,1.352857,1.9270487
12.930567,-17.64009,1.3972912,1.9632673
12.856712,-17.593702,1.4944763,2.0334563
12.813422,-17.560871,1.6905973,2.148236
12.745619,-17.503273,2.016532,2.31397
14.349563,-2.2105587,-21.959984,-11.155346
14.35647,-2.2171695,-21.966085,-11.158019
14.338195,-2.197787,-21.974583,-11.163075
14.32079,-2.1798422,-21.989147,-11.177586
14.380186,-2.2402625,-22.025152,-11.208366
14.371175,-2.2295246,-22.100473,-11.271787
14.355331,-2.214943,-22.255398,-11.408603
14.478734,-2.3520525,-22.529535,-11.653423
12.252364,-17.60313,5.708786,-4.49916
12.239544,-17.514307,5.70881,-4.4992247
12.25808,-17.47098,5.7090936,-4.499323
12.150441,-17.603662,5.7088795,-4.499317
12.337868,-17.53822,5.7090545,-4.4997416
12.216334,-17.618301,5.7081676,-4.499279
12.249432,-17.532295,5.707785,-4.499374
12.255202,-17.203367,5.7111125,-4.5030446
14.918325,-2.9425912,-26.95679,-6.697798
14.801529,-2.7801821,-26.955883,-6.698119
14.84592,-2.8447123,-26.95617,-6.698132
14.884152,-2.8926578,-26.955921,-6.6981425
14.847766,-2.8172867,-26.956434,-6.6981134
14.839863,-2.752575,-26.955618,-6.699112
14.702707,-2.6345992,-26.955442,-6.699283
15.031204,-2.9357126,-26.957525,-6.698459
11.846632,-17.004025,12.476792,-8.050618
11.891971,-17.090155,12.467364,-8.056911
11.894187,-17.047688,12.445031,-8.058013
11.805741,-16.945248,12.405446,-8.066542
11.816697,-16.939604,12.332179,-8.078612
11.798078,-16.972534,12.208684,-8.072121
11.956652,-16.867294,11.9051285,-7.838966
12.069237,-16.818142,10.08825,-9.2898655
15.222986,-3.7208154,-31.16583,-0.039207425
15.255666,-3.6728315,-31.161892,-0.04775678
15.346786,-3.761905,-31.155481,-0.065377936
15.224114,-3.7515652,-31.145355,-0.09628545
15.264579,-3.7119758,-31.11085,-0.16603196
15.360805,-3.6713789,-31.018858,-0.30387288
15.447467,-3.4880278,-30.687693,-1.3456228
15.512522,-3.2575066,-30.711824,-2.2476394
30.083538,8.201608,17.489376,-3.158371
30.169828,8.300658,17.477379,-3.163371
30.035503,8.218437,17.453226,-3.1729364
30.09232,8.249965,17.400984,-3.1936707
30.077131,8.201881,17.296257,-3.224945
30.027681,8.200753,17.114227,-3.2681627
30.03536,8.097277,16.801008,-3.3186352
29.987349,8.129583,16.212236,-3.3272798
11.65215,-16.72567,12.729807,-8.777635
11.669859,-16.743198,12.718638,-8.780551
11.670348,-16.678314,12.704167,-8.78458
11.644911,-16.731577,12.667161,-8.795743
11.713877,-16.708256,12.601682,-8.817181
11.679267,-16.727919,12.492687,-8.858774
11.776468,-16.750689,12.238822,-9.027612
12.043157,-16.705462,10.260667,-9.724808
15.234169,-3.6929746,-31.976927,-0.28180522
15.249843,-3.6406775,-31.975449,-0.2900941
15.249521,-3.6754398,-31.969929,-0.30541208
15.293502,-3.7135558,-31.964867,-0.34149903
15.259062,-3.6612878,-31.953709,-0.40801224
15.348191,-3.6317427,-31.938194,-0.55191845
15.457064,-3.3773386,-31.617805,-1.598874
15.515619,-3.2094715,-31.26423,-2.4439445
11.69775,-15.530704,12.9154005,-10.175168
11.677505,-15.5047035,12.909437,-10.178156
11.688048,-15.502682,12.89746,-10.184607
11.678508,-15.506402,12.874537,-10.198346
11.661549,-15.497646,12.830575,-10.234296
11.704143,-15.556675,12.745374,-10.352878
11.678262,-15.562815,12.483637,-10.749891
11.73038,-15.782731,10.795815,-10.706174
10.86241,3.299745,-33.6395,-1.113167
10.877638,3.3215024,-33.64065,-1.1210221
10.88716,3.3399289,-33.644585,-1.1364748
10.914881,3.3598208,-33.653534,-1.1680349
10.909992,3.38275,-33.681347,-1.2440968
10.939425,3.3732483,-33.75558,-1.4505237
10.81415,3.1996658,-33.763878,-1.9084116
10.901121,3.2795846,-33.326862,-2.6827068
30.645517,9.79567,22.081106,2.6376846
30.63059,9.82451,22.075224,2.625239
30.683434,9.877198,22.063177,2.5996716
30.602127,9.886492,22.036488,2.5446987
30.55447,9.967993,21.981382,2.4481199
30.560253,9.942726,21.886768,2.310638
30.603434,10.012833,21.732708,2.1075277
30.663498,9.770655,21.429611,1.7673681
29.760437,7.8095627,17.195122,-2.2412076
29.768291,7.8184037,17.170446,-2.2417777
29.790373,7.8436527,17.120352,-2.247096
29.792555,7.84282,17.03471,-2.2687144
29.868584,7.9374948,16.901573,-2.335889
29.780752,7.8348684,16.751532,-2.4498599
29.857328,7.915242,16.494362,-2.622857
29.89708,7.9489965,16.040754,-2.8959956
12.168538,-17.605356,11.400517,-8.156304
12.207656,-17.638947,11.397279,-8.165585
12.121726,-17.640139,11.377379,-8.189871
12.189749,-17.682205,11.356676,-8.22412
12.137921,-17.594007,11.296164,-8.283164
12.108437,-17.536045,11.127563,-8.392807
12.212047,-17.33585,10.75517,-8.61295
12.154032,-17.006916,10.119516,-9.200462
15.100006,-3.3139992,-30.706047,-0.723356
15.055262,-3.3243723,-30.716757,-0.7367336
15.151268,-3.1912704,-30.731955,-0.7622012
15.014101,-3.224489,-30.756012,-0.8119712
15.112338,-3.272435,-30.79164,-0.9146456
15.0900135,-3.3441715,-30.782696,-1.111691
15.279811,-3.214929,-30.71354,-1.5160384
15.425992,-3.165101,-30.703997,-2.2318401
29.812521,7.8757386,17.433609,-2.490534
29.844376,7.879689,17.4227,-2.4943073
29.852945,7.888668,17.39987,-2.5011868
29.85106,7.8895993,17.331875,-2.5226347
29.849493,7.8877873,17.088627,-2.5986733
29.83162,7.8638177,16.851645,-2.6749756
29.886446,7.949847,16.555923,-2.77032
29.873653,7.9246845,16.068579,-2.957497
12.036836,-17.617317,11.632074,-9.007751
12.035918,-17.45166,11.625853,-9.008812
12.057422,-17.684334,11.613211,-9.012018
12.135539,-17.53727,11.586619,-9.016743
12.133622,-17.551117,11.521816,-9.031142
12.18986,-17.499613,11.358441,-9.07217
12.134224,-17.296833,10.965806,-9.183801
12.14607,-16.896503,10.264437,-9.623535
14.912511,-3.412202,-31.737019,-1.0694358
14.91739,-3.4353247,-31.731472,-1.0760249
14.917074,-3.4360714,-31.71975,-1.0892273
14.884799,-3.529054,-31.695112,-1.1192343
14.945225,-3.4379375,-31.654102,-1.1863387
15.101435,-3.3004787,-31.57545,-1.3511769
15.20743,-3.275695,-31.448923,-1.7475519
15.415912,-3.1852996,-31.249113,-2.4337258
30.81875,9.560025,21.091225,3.126969
30.799934,9.516642,21.085817,3.116268
30.871164,9.518801,21.073795,3.0924048
30.884632,9.512307,21.050299,3.0425925
30.890482,9.490096,21.010796,2.9432817
30.838531,9.548697,20.961637,2.7821589
30.796034,9.632569,20.888168,2.5324867
30.788706,9.656754,20.758244,2.1039257
11.539953,-15.402625,12.065384,-10.368794
11.529643,-15.39937,12.060149,-10.369878
11.543774,-15.391716,12.049332,-10.372407
11.482567,-15.355028,12.026316,-10.380347
11.543834,-15.417568,11.9739,-10.399607
11.457211,-15.483887,11.847468,-10.466441
11.524841,-15.434908,11.513111,-10.580143
11.77004,-15.901792,10.757995,-10.618059
10.802466,3.1990976,-33.234554,-1.6130316
10.751809,3.207422,-33.23738,-1.6261756
10.789325,3.197529,-33.238102,-1.6419319
10.735368,3.171569,-33.24512,-1.6685709
10.77861,3.1957228,-33.253872,-1.7494303
10.781108,3.1812296,-33.270878,-1.901086
10.817714,3.1453395,-33.25341,-2.1832414
10.940743,3.1453404,-33.106255,-2.6995683
30.631708,9.821087,21.673279,3.0671403
30.76774,9.871195,21.66943,3.0585532
30.549213,9.862905,21.660322,3.0412083
30.691734,9.855364,21.639404,2.99653
30.702986,9.871222,21.557024,2.8291652
30.61313,9.853266,21.42969,2.5724757
30.630774,9.749551,21.297419,2.3179743
30.598732,9.694654,21.06889,1.9304191
