umap_x,umap_y,tsne_x,tsne_y,median_itl,median_itl_oof_pred,median_itl_resid
9.631512,4.983299,-34.941372,3.1876843,19.0,17.84,1.1600000000000001
9.662702,4.987631,-34.94591,3.191953,20.0,18.795,1.2049999999999983
9.69169,4.9576793,-34.959133,3.2053742,22.0,19.755,2.245000000000001
9.67716,4.9729686,-34.988445,3.2334843,25.0,21.59,3.41
9.666397,4.9828606,-35.052383,3.2935421,31.0,24.83,6.170000000000002
9.658752,4.994043,-35.181416,3.3912244,41.0,34.85,6.149999999999999
9.634988,5.0214825,-35.401474,3.5358508,64.0,56.045,7.954999999999998
9.645456,5.018693,-35.773857,3.7585688,87.0,92.0,-5.0
30.276173,8.499633,18.081568,-6.2444315,48.0,52.58,-4.579999999999998
30.29459,8.479062,18.081432,-6.2445893,54.0,50.505,3.4949999999999974
30.225056,8.502737,18.08118,-6.2447515,58.0,55.52,2.479999999999997
30.381647,8.869559,18.080751,-6.245067,60.0,61.625,-1.625
30.425646,8.947502,18.079561,-6.2460604,61.0,67.08,-6.079999999999998
30.322414,8.750325,18.078045,-6.2472925,61.0,66.525,-5.525000000000006
30.115377,8.458483,18.075245,-6.248627,62.0,87.78,-25.78
30.09164,8.387748,18.060581,-6.253111,62.0,109.995,-47.995000000000005
30.197515,8.572968,17.022417,-9.331867,20.0,21.015,-1.0150000000000006
30.221432,8.493194,17.026264,-9.334387,22.0,20.46,1.5399999999999991
30.1713,8.560603,17.037909,-9.33999,26.0,22.715,3.285
30.148146,8.631073,17.05917,-9.351148,29.0,25.35,3.6499999999999986
30.108702,8.51064,17.104546,-9.375396,36.0,28.735,7.265000000000001
30.129688,8.538105,17.20175,-9.431605,50.0,37.935,12.064999999999998
30.134592,8.573455,17.390562,-9.566618,71.0,58.945,12.055
30.17065,8.61843,17.68596,-9.862168,99.0,95.33,3.6700000000000017
9.708634,4.982527,-35.30116,2.7511444,15.0,16.775,-1.7749999999999986
9.742217,4.91346,-35.3092,2.7572896,16.0,17.64,-1.6400000000000006
9.749006,4.9073396,-35.326332,2.7693946,17.0,17.36,-0.35999999999999943
9.721582,4.9346795,-35.360283,2.7965777,19.0,19.865,-0.8649999999999984
9.713499,4.9423122,-35.441628,2.867871,23.0,27.22,-4.219999999999999
9.694282,4.9616327,-35.575424,2.9886684,31.0,31.61,-0.6099999999999994
9.683325,4.975535,-35.764977,3.1651042,52.0,50.675,1.3250000000000028
9.596216,5.0751643,-36.066914,3.4580505,98.0,82.195,15.805000000000007
30.347208,8.521901,16.76676,-9.86236,19.0,19.815,-0.8150000000000013
30.347345,8.514682,16.772734,-9.864744,20.0,20.235,-0.23499999999999943
30.401419,8.511119,16.782906,-9.870661,21.0,22.3,-1.3000000000000007
30.360968,8.496747,16.805817,-9.881267,23.0,24.185,-1.1849999999999987
30.256361,8.59229,16.851719,-9.9057045,27.0,28.785,-1.7850000000000001
30.359938,8.479231,16.95069,-9.954587,37.0,42.7,-5.700000000000003
30.40114,8.50037,17.140863,-10.052059,59.0,58.63,0.36999999999999744
30.228134,8.587487,17.468645,-10.221533,102.0,92.01,9.989999999999995
9.422813,5.2765946,-36.04486,2.0398986,14.0,15.56,-1.5600000000000005
9.433593,5.2627316,-36.048203,2.0436969,16.0,15.645,0.3550000000000004
9.381744,5.320385,-36.055443,2.0509498,16.0,17.075,-1.0749999999999993
9.343309,5.3570237,-36.069973,2.065696,18.0,19.63,-1.629999999999999
9.43483,5.2693677,-36.103573,2.0963893,21.0,25.19,-4.190000000000001
9.423358,5.2813106,-36.176224,2.1609185,26.0,28.905,-2.905000000000001
9.429794,5.269987,-36.335587,2.2967417,39.0,45.59,-6.590000000000003
9.5090475,5.1012425,-36.621365,2.5487518,69.0,83.065,-14.064999999999998
30.593227,9.664577,23.846085,1.6609854,52.0,52.11,-0.10999999999999943
30.533752,9.65652,23.845972,1.6605085,54.0,53.15,0.8500000000000014
30.567472,9.61462,23.845772,1.6595668,59.0,57.785,1.2150000000000034
30.543676,9.511126,23.84549,1.6575505,66.0,59.08,6.920000000000002
30.503828,9.488897,23.845135,1.6536158,78.0,62.9,15.100000000000001
30.477938,9.508759,23.846033,1.6472255,95.0,75.26,19.739999999999995
30.552773,9.690106,23.852995,1.632151,97.0,97.88,-0.8799999999999955
30.597658,9.75647,23.890038,1.5841743,104.0,143.73,-39.72999999999999
15.151549,-3.5674624,-25.673628,-0.34484863,24.0,23.125,0.875
15.187466,-3.6094778,-25.672575,-0.34523848,25.0,24.61,0.39000000000000057
15.168644,-3.55975,-25.672218,-0.3451691,28.0,25.03,2.969999999999999
15.169114,-3.5964692,-25.672022,-0.34521154,30.0,26.305,3.6950000000000003
15.191341,-3.5555093,-25.670263,-0.3458357,31.0,27.34,3.66
15.281623,-3.591447,-25.670319,-0.34516683,32.0,33.965,-1.9650000000000034
15.334109,-3.368619,-25.669199,-0.34639862,32.0,52.2,-20.200000000000003
15.393028,-3.2961879,-25.666145,-0.34651053,33.0,68.18,-35.18000000000001
31.510748,10.380908,24.5631,-8.2490635,27.0,25.31,1.6900000000000013
31.47819,10.424724,24.57494,-8.253413,28.0,26.05,1.9499999999999993
31.488184,10.377999,24.599028,-8.26203,29.0,26.96,2.039999999999999
31.497837,10.419796,24.67569,-8.28933,31.0,29.28,1.7199999999999989
31.547003,10.347211,24.76832,-8.345411,36.0,31.815,4.184999999999999
31.511875,10.366225,24.893867,-8.448881,43.0,37.175,5.825000000000003
31.534811,10.368427,25.08701,-8.628845,59.0,44.64,14.36
31.591066,10.503504,25.405281,-8.942369,88.0,53.675,34.325
11.85211,2.0944428,-29.185085,5.0627713,15.0,14.275,0.7249999999999996
11.837839,2.1074486,-29.177677,5.0681376,15.0,15.2,-0.1999999999999993
11.845889,2.083159,-29.163082,5.081308,17.0,16.055,0.9450000000000003
11.809353,2.1032765,-29.132595,5.107957,18.0,18.485,-0.48499999999999943
11.815781,2.080988,-29.070593,5.166517,21.0,21.8,-0.8000000000000007
11.836184,2.0947733,-28.966702,5.283455,25.0,34.48,-9.479999999999997
11.763694,2.0515385,-28.82202,5.4724503,36.0,45.285,-9.284999999999997
11.930033,2.1431315,-28.582766,5.7847753,58.0,78.14,-20.14
31.386145,10.2910795,23.588816,-6.03679,38.0,40.09,-2.0900000000000034
31.39696,10.33066,23.589176,-6.0362234,43.0,41.505,1.4949999999999974
31.3345,10.283677,23.589766,-6.0356765,46.0,44.055,1.9450000000000003
31.09222,10.097632,23.590935,-6.0338974,49.0,48.69,0.3100000000000023
31.137796,10.144025,23.593277,-6.030774,54.0,55.99,-1.990000000000002
31.130968,10.128453,23.597855,-6.023433,64.0,63.95,0.04999999999999716
31.471565,10.309747,23.60678,-6.0036435,82.0,78.04,3.9599999999999937
31.40961,10.330538,23.640106,-5.928297,121.0,78.07,42.93000000000001
31.420044,10.497723,24.231836,-8.592391,18.0,19.53,-1.5300000000000011
31.479,10.434319,24.242025,-8.597665,19.0,20.14,-1.1400000000000006
31.44945,10.358141,24.262213,-8.608848,21.0,21.365,-0.36499999999999844
31.456343,10.42231,24.309814,-8.63267,23.0,24.865,-1.8649999999999984
31.554707,10.465957,24.458933,-8.717067,27.0,29.855,-2.8550000000000004
31.525208,10.344414,24.660131,-8.827607,34.0,41.66,-7.659999999999997
31.567987,10.321017,24.893772,-8.960452,49.0,57.32,-8.32
31.662811,10.4175205,25.265404,-9.1883335,79.0,82.66,-3.6599999999999966
11.816559,2.0292704,-29.597694,5.410586,13.0,14.745,-1.7449999999999992
11.853,2.020536,-29.591904,5.416769,14.0,14.885,-0.8849999999999998
11.796798,2.035351,-29.577797,5.431525,15.0,15.245,-0.24499999999999922
11.876037,1.9841118,-29.539623,5.4771824,16.0,16.96,-0.9600000000000009
11.844982,2.0195682,-29.459326,5.5576844,18.0,20.14,-2.1400000000000006
11.848082,2.0577948,-29.328894,5.681365,22.0,27.49,-5.489999999999998
11.810868,1.98299,-29.147982,5.840323,32.0,42.505,-10.505000000000003
11.846959,2.0123062,-28.8476,6.097368,53.0,76.15,-23.150000000000006
31.642387,10.535154,23.977165,-9.288708,18.0,19.245,-1.245000000000001
31.613832,10.498731,23.985422,-9.293221,19.0,19.515,-0.5150000000000006
31.609432,10.504554,24.00254,-9.303396,20.0,20.765,-0.7650000000000006
31.70914,10.607501,24.03958,-9.327257,21.0,22.37,-1.370000000000001
31.700497,10.5959015,24.116589,-9.368818,24.0,26.99,-2.9899999999999984
31.66644,10.574271,24.258615,-9.435238,31.0,33.455,-2.4549999999999983
31.692432,10.632524,24.49547,-9.534494,45.0,50.705,-5.704999999999998
31.768127,10.513061,24.906788,-9.689177,75.0,86.2,-11.200000000000003
12.03814,2.2740834,-30.17088,6.1575747,13.0,14.23,-1.2300000000000004
12.058846,2.2845366,-30.16687,6.1614485,14.0,14.315,-0.3149999999999995
12.026959,2.2614741,-30.158758,6.168826,15.0,14.875,0.125
12.07788,2.308358,-30.142284,6.1839175,16.0,16.6,-0.6000000000000014
12.05641,2.2903445,-30.108206,6.2151985,18.0,19.1,-1.1000000000000014
12.031995,2.267962,-30.03284,6.2841573,22.0,24.54,-2.539999999999999
11.988797,2.226674,-29.884119,6.4246492,31.0,35.235,-4.234999999999999
11.738142,2.1825147,-29.61487,6.669815,50.0,67.75,-17.75
30.804956,9.934414,23.78524,-1.2492076,39.0,39.51,-0.509999999999998
30.863262,9.986847,23.785126,-1.2492099,43.0,42.155,0.8449999999999989
30.791769,9.940212,23.785088,-1.2493279,45.0,44.495,0.5050000000000026
30.83812,9.958773,23.784893,-1.2493075,50.0,48.625,1.375
30.9528,10.033574,23.784641,-1.2495662,56.0,60.125,-4.125
30.983717,10.065711,23.784042,-1.2500818,72.0,79.54,-7.540000000000006
30.86093,9.976122,23.78362,-1.2523128,103.0,101.655,1.3449999999999989
30.905308,10.013111,23.783178,-1.2644007,145.0,168.975,-23.974999999999994
-16.890131,-19.718555,-5.099728,4.68302,22.0,21.39,0.6099999999999994
-16.960861,-19.6859,-5.099734,4.6830244,22.0,22.42,-0.4200000000000017
-16.905313,-19.642256,-5.09972,4.6829786,23.0,23.17,-0.1700000000000017
-17.002249,-19.76609,-5.09974,4.6829996,25.0,25.605,-0.6050000000000004
-16.991316,-19.535686,-5.099781,4.6830964,26.0,28.83,-2.8299999999999983
-16.919779,-19.693962,-5.0994253,4.683183,25.0,37.63,-12.630000000000003
-16.996021,-19.577076,-5.0985355,4.684035,26.0,61.12,-35.12
-17.030624,-19.702734,-5.095817,4.685667,26.0,112.685,-86.685
-17.10013,-19.284721,-15.275603,-2.6025782,16.0,16.56,-0.5599999999999987
-17.049469,-19.308096,-15.274811,-2.6026092,17.0,17.265,-0.26500000000000057
-17.068544,-19.297117,-15.275227,-2.6025777,18.0,18.87,-0.870000000000001
-17.028934,-19.284986,-15.275558,-2.6025443,20.0,20.96,-0.9600000000000009
-16.995916,-19.48167,-15.2755,-2.6028965,28.0,26.105,1.8949999999999996
-17.090914,-19.297815,-15.275854,-2.6035645,50.0,39.675,10.325000000000003
-17.106674,-19.248714,-15.27649,-2.6040864,93.0,58.195,34.805
-17.134718,-19.261269,-15.279178,-2.6061673,183.0,98.1,84.9
-2.4525292,-13.044935,6.380384,11.224552,21.0,23.615,-2.6149999999999984
-2.4405544,-13.0512905,6.38483,11.243743,21.0,24.49,-3.4899999999999984
-2.4714074,-13.02656,6.3917804,11.283925,22.0,27.765,-5.765000000000001
-2.4881012,-13.013455,6.397614,11.364408,23.0,31.165,-8.165
-2.4196274,-13.0771265,6.376538,11.49212,29.0,35.29,-6.289999999999999
-2.4188437,-13.080437,6.310455,11.664881,37.0,47.805,-10.805
-2.4255726,-13.086736,6.217265,11.933831,59.0,460.765,-401.765
-2.5997982,-12.937814,6.072237,12.3938,71.0,277.7,-206.7
-3.6538596,-12.473019,1.3003378,7.4167295,20.0,20.345,-0.34499999999999886
-3.5950906,-12.515247,1.3037878,7.410755,21.0,21.09,-0.08999999999999986
-3.6153293,-12.504256,1.3111806,7.3998594,21.0,21.94,-0.9400000000000013
-3.5546129,-12.574566,1.3279576,7.3777795,22.0,23.585,-1.5850000000000009
-3.5970833,-12.53201,1.3768018,7.3326774,23.0,28.565,-5.565000000000001
-3.5543878,-12.561714,1.5198001,7.22393,24.0,34.36,-10.36
-3.4661696,-12.63545,1.8058034,6.9852133,23.0,39.79,-16.79
-3.301888,-12.774474,2.2496076,6.5216928,24.0,75.175,-51.175
-17.32775,-12.985485,-19.701628,-6.9593387,15.0,15.63,-0.6300000000000008
-17.340624,-13.000069,-19.694355,-6.951138,16.0,16.185,-0.18499999999999872
-17.306738,-12.966086,-19.679358,-6.9339943,16.0,17.02,-1.0199999999999996
-17.346241,-13.002152,-19.651283,-6.900834,17.0,18.525,-1.5249999999999986
-17.345335,-13.002512,-19.613838,-6.8422704,18.0,25.165,-7.164999999999999
-17.321022,-12.979795,-19.592628,-6.7316003,32.0,36.29,-4.289999999999999
-17.251295,-12.926076,-19.650633,-6.4670897,56.0,49.23,6.770000000000003
-17.114147,-12.836721,-19.773634,-5.9131346,101.0,80.61,20.39
0.01071675,-13.2519,11.844198,14.076043,20.0,26.62,-6.620000000000001
-0.0049976124,-13.248838,11.842288,14.096168,28.0,24.385,3.6149999999999984
-0.014794014,-13.2213125,11.840341,14.141596,29.0,28.83,0.1700000000000017
-0.013413096,-13.196318,11.835267,14.23877,32.0,29.46,2.539999999999999
0.0091873845,-13.190285,11.849857,14.385495,35.0,33.655,1.3449999999999989
0.0011853934,-13.154394,11.892717,14.561979,37.0,46.295,-9.295000000000002
-0.048806496,-13.099872,11.963568,14.842934,37.0,135.31,-98.31
0.105204515,-13.437284,12.090136,15.307594,36.0,86.95,-50.95
-7.83563,7.1871305,6.358915,25.788431,23.0,23.935,-0.9349999999999987
-7.7878647,7.1801867,6.37229,25.764828,24.0,25.93,-1.9299999999999997
-7.784673,7.154765,6.401332,25.70548,25.0,25.75,-0.75
-7.8797755,7.119593,6.452669,25.59362,26.0,28.52,-2.5199999999999996
-7.8304663,7.1769075,6.4755774,25.442034,27.0,31.355,-4.355
-7.838941,7.2074165,6.4785438,25.27202,27.0,39.055,-12.055
-7.7782707,7.2032537,6.4943123,25.018028,27.0,105.665,-78.665
-7.9407215,7.420239,6.534784,24.584726,27.0,93.84,-66.84
-2.3289282,-13.17073,6.15844,11.12459,26.0,25.35,0.6499999999999986
-2.3730433,-13.124752,6.157082,11.135714,30.0,27.7,2.3000000000000007
-2.3790486,-13.121701,6.153686,11.160693,30.0,29.94,0.05999999999999872
-2.3392107,-13.156908,6.148275,11.223554,32.0,31.39,0.6099999999999994
-2.3759863,-13.123314,6.1477838,11.410508,34.0,34.015,-0.015000000000000568
-2.3968494,-13.101362,6.144258,11.634118,47.0,41.93,5.07
-2.4393995,-13.062717,6.116638,11.92164,67.0,65.305,1.6949999999999932
-2.6381814,-12.908478,6.0191092,12.390391,167.0,80.895,86.105
-3.6400523,-12.505363,1.0230268,6.783965,25.0,26.405,-1.4050000000000011
-3.6643157,-12.475444,1.027818,6.7798514,29.0,29.12,-0.120000000000001
-3.7091558,-12.432804,1.0380969,6.772411,31.0,29.72,1.2800000000000011
-3.6959975,-12.446471,1.0598311,6.7577577,32.0,31.425,0.5749999999999993
-3.7049546,-12.455051,1.1130521,6.7248783,35.0,33.5,1.5
-3.547635,-12.567491,1.2549231,6.650807,47.0,36.09,10.909999999999997
-3.3957622,-12.725886,1.5704056,6.4920235,66.0,53.8,12.200000000000003
-3.300816,-12.78556,2.0812564,6.196649,91.0,90.885,0.11499999999999488
-17.15475,-12.833952,-19.275318,-7.5458994,17.0,17.375,-0.375
-17.20016,-12.878273,-19.273031,-7.5410914,21.0,21.38,-0.379999999999999
-17.113846,-12.798643,-19.268764,-7.5316195,22.0,22.12,-0.120000000000001
-17.149035,-12.829792,-19.261854,-7.5138702,23.0,23.145,-0.14499999999999957
-17.242275,-12.917058,-19.254261,-7.478647,25.0,24.105,0.8949999999999996
-17.14406,-12.82848,-19.249924,-7.406138,33.0,35.845,-2.844999999999999
-17.053516,-12.770393,-19.27308,-7.186099,46.0,54.09,-8.090000000000003
-17.059519,-12.793591,-19.738829,-5.982528,74.0,86.215,-12.215000000000003
0.0026052075,-13.25399,12.29245,13.937255,26.0,27.195,-1.1950000000000003
-0.028439125,-13.209246,12.294147,13.952323,30.0,30.36,-0.35999999999999943
0.019705841,-13.248017,12.300907,13.990941,31.0,31.285,-0.28500000000000014
-0.00841706,-13.246117,12.315598,14.134438,32.0,32.98,-0.9799999999999969
0.013466421,-13.249639,12.336738,14.355122,38.0,38.285,-0.2849999999999966
-0.04582784,-13.190954,12.345622,14.5475235,62.0,48.9,13.100000000000001
-0.04714395,-13.152501,12.349111,14.835353,120.0,103.31,16.689999999999998
-0.04343841,-13.235396,12.371291,15.323317,181.0,179.99,1.009999999999991
-7.844009,7.259455,5.912312,25.805683,29.0,28.11,0.8900000000000006
-7.7497263,7.132965,5.915616,25.790615,34.0,32.07,1.9299999999999997
-7.809873,7.1809306,5.923819,25.755703,34.0,33.705,0.2950000000000017
-7.814506,7.210515,5.9677553,25.55743,36.0,35.09,0.9099999999999966
-7.7924786,7.195049,6.0170436,25.323084,39.0,37.915,1.0850000000000009
-7.769166,7.1425695,6.0624676,25.152582,49.0,43.485,5.515000000000001
-7.826164,7.244497,6.14086,24.910229,62.0,44.415,17.585
-7.8112354,7.3394337,6.277907,24.487478,123.0,78.59,44.41
-4.0981574,-12.431125,0.497034,5.726459,28.0,25.485,2.5150000000000006
-4.070158,-12.437155,0.50148517,5.7269406,30.0,29.21,0.7899999999999991
-4.1021285,-12.424925,0.5101112,5.7271996,31.0,30.715,0.28500000000000014
-4.091226,-12.438743,0.52830577,5.7265105,33.0,31.095,1.9050000000000011
-4.0881333,-12.432,0.5667658,5.7200837,37.0,33.135,3.865000000000002
-4.0877056,-12.456891,0.6650956,5.6869817,45.0,44.135,0.865000000000002
-4.067955,-12.46349,0.94061977,5.5785456,58.0,55.115,2.884999999999998
-3.9162424,-12.57047,1.5146636,5.442284,81.0,86.175,-5.174999999999997
-16.617653,-12.435567,-18.364586,-8.6418,17.0,17.665,-0.6649999999999991
-16.649294,-12.4379635,-18.362812,-8.641544,22.0,21.625,0.375
-16.629267,-12.441843,-18.355818,-8.643064,23.0,22.37,0.629999999999999
-16.612274,-12.467437,-18.343042,-8.646159,24.0,23.07,0.9299999999999997
-16.64279,-12.433779,-18.319939,-8.659632,26.0,24.59,1.4100000000000001
-16.617075,-12.448127,-18.264288,-8.693995,32.0,32.9,-0.8999999999999986
-16.640783,-12.509076,-18.098585,-8.843952,41.0,48.775,-7.774999999999999
-16.560375,-12.549272,-17.759884,-9.167543,60.0,71.325,-11.325000000000003
-0.08581995,-13.533718,12.958261,13.8705225,26.0,25.795,0.2049999999999983
-0.06801543,-13.525404,12.961759,13.884638,30.0,29.335,0.6649999999999991
-0.11247687,-13.567991,12.963662,13.905737,31.0,31.405,-0.40500000000000114
-0.112596266,-13.506222,12.96301,13.967158,33.0,33.24,-0.240000000000002
-0.08709461,-13.549363,12.962983,14.191663,36.0,38.54,-2.539999999999999
-0.12538597,-13.585033,12.935909,14.490031,50.0,55.96,-5.960000000000001
-0.07509981,-13.573292,12.938674,14.7938,86.0,114.415,-28.415000000000006
-0.068735406,-13.439889,12.892707,15.324965,229.0,157.87,71.13
-7.96335,7.4830794,5.3194647,25.67578,29.0,28.495,0.504999999999999
-7.962151,7.4913354,5.3220534,25.665792,34.0,32.785,1.2150000000000034
-7.9269376,7.4513254,5.3290477,25.644218,34.0,33.795,0.2049999999999983
-7.945188,7.489312,5.345018,25.589615,36.0,35.425,0.5750000000000028
-7.9533777,7.492087,5.4333973,25.35013,40.0,38.58,1.4200000000000017
-7.9751062,7.5067716,5.5501904,25.062754,49.0,44.91,4.090000000000003
-7.930783,7.4572134,5.670987,24.769386,64.0,62.93,1.0700000000000003
-7.888692,7.4817405,5.854665,24.330635,93.0,91.62,1.3799999999999955
-16.851732,-19.645582,-0.02758092,7.987483,20.0,20.185,-0.18499999999999872
-16.835754,-19.743563,-0.033539657,7.986154,21.0,20.965,0.03500000000000014
-16.899914,-19.762749,-0.046185557,7.9841976,21.0,21.64,-0.6400000000000006
-16.799484,-19.877167,-0.07360511,7.9825263,22.0,22.745,-0.745000000000001
-16.830444,-19.776558,-0.14101365,7.9878125,23.0,28.64,-5.640000000000001
-16.79786,-19.76239,-0.31954357,8.023455,23.0,36.31,-13.310000000000002
-16.85902,-19.800774,-0.6901286,8.077513,23.0,42.2,-19.200000000000003
-16.837986,-19.82108,-1.3220794,8.102071,23.0,71.1,-48.099999999999994
