umap_x,umap_y,tsne_x,tsne_y,median_nttft,median_nttft_oof_pred,median_nttft_resid
9.631512,4.983299,-34.941372,3.1876843,0.5294117647058824,0.45126035926273517,0.07815140544314719
9.662702,4.987631,-34.94591,3.191953,0.7126436781609196,0.5798664425272487,0.13277723563367083
9.69169,4.9576793,-34.959133,3.2053742,1.2261904761904765,1.0251742826287913,0.2010161935616852
9.67716,4.9729686,-34.988445,3.2334843,1.8995412844036696,1.3853099509258533,0.5142313334778164
9.666397,4.9828606,-35.052383,3.2935421,3.071357989836251,2.750642725068882,0.3207152647673692
9.658752,4.994043,-35.181416,3.3912244,5.244186046511628,19.24665627570649,-14.00247022919486
9.634988,5.0214825,-35.401474,3.5358508,10.436518987341772,28.47412636131753,-18.03760737397576
9.645456,5.018693,-35.773857,3.7585688,57.29032258064516,21.33851132209635,35.951811258548815
30.276173,8.499633,18.081568,-6.2444315,1.438577291381669,1.5496746495803628,-0.11109735819869382
30.29459,8.479062,18.081432,-6.2445893,1.9047619047619049,1.6051582183739797,0.2996036863879252
30.225056,8.502737,18.08118,-6.2447515,3.275025278058645,1.9432262032593255,1.3317990747993194
30.381647,8.869559,18.080751,-6.245067,7.582364341085271,4.469831501945792,3.1125328391394795
30.425646,8.947502,18.079561,-6.2460604,26.273641102010423,11.045913206055259,15.227727895955164
30.322414,8.750325,18.078045,-6.2472925,89.95592048401036,19.019689748274413,70.93623073573595
30.115377,8.458483,18.075245,-6.248627,204.32692307692307,103.18377140774223,101.14315166918084
30.09164,8.387748,18.060581,-6.253111,288.8255813953488,177.6703396421843,111.15524175316452
30.197515,8.572968,17.022417,-9.331867,0.7137237762237763,0.7318647851659321,-0.018141008942155867
30.221432,8.493194,17.026264,-9.334387,0.8111111111111111,0.769800258591117,0.04131085251999411
30.1713,8.560603,17.037909,-9.33999,1.3495934959349594,1.2970907820511661,0.05250271388379324
30.148146,8.631073,17.05917,-9.351148,2.3294117647058825,2.3152986618051155,0.01411310290076706
30.108702,8.51064,17.104546,-9.375396,3.655172413793104,3.4221433808854274,0.23302903290767674
30.129688,8.538105,17.20175,-9.431605,6.415851775604735,6.500499511278016,-0.08464773567328088
30.134592,8.573455,17.390562,-9.566618,11.98,36.02722218532041,-24.04722218532041
30.17065,8.61843,17.68596,-9.862168,116.47368421052632,27.288968908610745,89.18471530191557
9.708634,4.982527,-35.30116,2.7511444,0.4352941176470588,0.4979008618860219,-0.06260674423896312
9.742217,4.91346,-35.3092,2.7572896,0.5833333333333334,0.652928471973533,-0.06959513864019962
9.749006,4.9073396,-35.326332,2.7693946,0.9659090909090908,1.104274151251427,-0.1383650603423361
9.721582,4.9346795,-35.360283,2.7965777,1.35,1.6388646302861212,-0.2888646302861211
9.713499,4.9423122,-35.441628,2.867871,2.0791592128801435,2.7441684689438866,-0.6650092560637431
9.694282,4.9616327,-35.575424,2.9886684,3.280449438202247,17.485129332993782,-14.204679894791536
9.683325,4.975535,-35.764977,3.1651042,5.806818181818182,9.839064477567035,-4.032246295748854
9.596216,5.0751643,-36.066914,3.4580505,12.0561797752809,29.225687697264025,-17.169507921983126
30.347208,8.521901,16.76676,-9.86236,0.7388833992094861,0.724632162434181,0.014251236775305043
30.347345,8.514682,16.772734,-9.864744,0.7666666666666667,0.8132040326882257,-0.046537366021559
30.401419,8.511119,16.782906,-9.870661,1.236068895643364,1.382999231169185,-0.1469303355258209
30.360968,8.496747,16.805817,-9.881267,2.0,2.307744510684906,-0.30774451068490594
30.256361,8.59229,16.851719,-9.9057045,3.0,3.5180311431744,-0.5180311431744
30.359938,8.479231,16.95069,-9.954587,5.141304347826087,15.768559334011465,-10.627254986185378
30.40114,8.50037,17.140863,-10.052059,9.269015047879616,13.632699235075272,-4.3636841871956555
30.228134,8.587487,17.468645,-10.221533,22.35820895522388,53.3974745750969,-31.03926561987302
9.422813,5.2765946,-36.04486,2.0398986,0.4166666666666667,0.5024821660182218,-0.08581549935155514
9.433593,5.2627316,-36.048203,2.0436969,0.5737577639751552,0.6304422915701338,-0.05668452759497855
9.381744,5.320385,-36.055443,2.0509498,0.9090909090909092,1.027651984694674,-0.11856107560376472
9.343309,5.3570237,-36.069973,2.065696,1.2222298221614227,1.5277009062935643,-0.3054710841321415
9.43483,5.2693677,-36.103573,2.0963893,1.7613871635610767,2.349302690834938,-0.5879155272738612
9.423358,5.2813106,-36.176224,2.1609185,2.467391304347826,17.056521841951856,-14.58913053760403
9.429794,5.269987,-36.335587,2.2967417,4.27906976744186,7.6280406133135035,-3.3489708458716434
9.5090475,5.1012425,-36.621365,2.5487518,8.046244319700616,16.17642533263511,-8.130181012934493
30.593227,9.664577,23.846085,1.6609854,1.710843373493976,1.6818852970013285,0.02895807649264759
30.533752,9.65652,23.845972,1.6605085,2.1965909090909093,1.7402976964371177,0.4562932126537915
30.567472,9.61462,23.845772,1.6595668,3.674649859943978,2.84705328744976,0.827596572494218
30.543676,9.511126,23.84549,1.6575505,6.468354430379747,6.141887792951158,0.32646663742858895
30.503828,9.488897,23.845135,1.6536158,11.24705882352941,16.808045342386958,-5.560986518857547
30.477938,9.508759,23.846033,1.6472255,34.24444444444445,21.564827700523278,12.67961674392117
30.552773,9.690106,23.852995,1.632151,104.98424467099166,120.34072740088861,-15.356482729896953
30.597658,9.75647,23.890038,1.5841743,229.9957687894435,212.89519372281052,17.100575066632985
15.151549,-3.5674624,-25.673628,-0.34484863,0.6547619047619048,0.6712596849958562,-0.01649778023395143
15.187466,-3.6094778,-25.672575,-0.34523848,0.9397590361445785,0.8064065681080398,0.13335246803653866
15.168644,-3.55975,-25.672218,-0.3451691,1.7741935483870968,1.165802219549989,0.6083913288371077
15.169114,-3.5964692,-25.672022,-0.34521154,3.761663286004057,1.707564184997783,2.054099101006274
15.191341,-3.5555093,-25.670263,-0.3458357,12.69065757818765,3.2165015452313757,9.474156032956275
15.281623,-3.591447,-25.670319,-0.34516683,42.706896551724135,10.499599367707333,32.2072971840168
15.334109,-3.368619,-25.669199,-0.34639862,99.07228915662652,47.129935945990816,51.94235321063571
15.393028,-3.2961879,-25.666145,-0.34651053,184.45168539325843,67.36791937898198,117.08376601427645
31.510748,10.380908,24.5631,-8.2490635,0.8372093023255814,0.7302826229568218,0.10692667936875966
31.47819,10.424724,24.57494,-8.253413,0.9529411764705882,0.7434029599937076,0.20953821647688053
31.488184,10.377999,24.599028,-8.26203,1.7604166666666667,1.3224522415372095,0.4379644251294572
31.497837,10.419796,24.67569,-8.28933,2.723958333333333,2.420592138966038,0.30336619436729517
31.547003,10.347211,24.76832,-8.345411,4.255816368923972,6.690641313756053,-2.434824944832082
31.511875,10.366225,24.893867,-8.448881,7.162878787878788,24.539105302037633,-17.376226514158844
31.534811,10.368427,25.08701,-8.628845,14.565934065934066,61.10938741861512,-46.543453352681055
31.591066,10.503504,25.405281,-8.942369,36.54430379746835,131.79991442471828,-95.25561062724992
11.85211,2.0944428,-29.185085,5.0627713,0.4166666666666667,0.45571319956627837,-0.039046532899611686
11.837839,2.1074486,-29.177677,5.0681376,0.5476190476190477,0.5692552115764093,-0.021636163957361676
11.845889,2.083159,-29.163082,5.081308,0.9106117353308364,0.9723398847514391,-0.061728149420602674
11.809353,2.1032765,-29.132595,5.107957,1.3422300263388938,1.238844505501665,0.10338552083722874
11.815781,2.080988,-29.070593,5.166517,2.08,2.2331005741007233,-0.1531005741007232
11.836184,2.0947733,-28.966702,5.283455,3.1748686096512184,4.160342146314474,-0.9854735366632559
11.763694,2.0515385,-28.82202,5.4724503,5.309523809523809,10.79282603238549,-5.48330222286168
11.930033,2.1431315,-28.582766,5.7847753,9.699583477959042,20.417967232828044,-10.718383754869002
31.386145,10.2910795,23.588816,-6.03679,1.2087912087912087,1.4050932208110027,-0.19630201201979403
31.39696,10.33066,23.589176,-6.0362234,1.5349025974025974,1.490299991941145,0.04460260546145234
31.3345,10.283677,23.589766,-6.0356765,2.619923637625824,1.7719123713556366,0.8480112662701875
31.09222,10.097632,23.590935,-6.0338974,4.0897583429229,3.9004533452880508,0.18930499763484887
31.137796,10.144025,23.593277,-6.030774,6.181818181818182,7.646853548071517,-1.4650353662533355
31.130968,10.128453,23.597855,-6.023433,9.903225806451612,15.109253488633415,-5.206027682181803
31.471565,10.309747,23.60678,-6.0036435,17.53409090909091,40.4165419324662,-22.882451023375292
31.40961,10.330538,23.640106,-5.928297,36.58620689655172,112.61745737715398,-76.03125048060227
31.420044,10.497723,24.231836,-8.592391,0.6736171132238549,0.7336925185989397,-0.06007540537508482
31.479,10.434319,24.242025,-8.597665,0.7459667991582886,0.8190961732840446,-0.07312937412575604
31.44945,10.358141,24.262213,-8.608848,1.1085714285714283,1.4325808382799397,-0.32400940970851133
31.456343,10.42231,24.309814,-8.63267,1.8666666666666667,2.1058158139301706,-0.2391491472635039
31.554707,10.465957,24.458933,-8.717067,2.7621552127162223,2.922950840916914,-0.1607956282006917
31.525208,10.344414,24.660131,-8.827607,4.389519945909399,5.227694056019613,-0.8381741101102138
31.567987,10.321017,24.893772,-8.960452,7.563218390804598,8.874396355630024,-1.3111779648254265
31.662811,10.4175205,25.265404,-9.1883335,14.072526236881558,22.931432858598257,-8.858906621716699
11.816559,2.0292704,-29.597694,5.410586,0.388235294117647,0.4576357361305769,-0.06940044201292989
11.853,2.020536,-29.591904,5.416769,0.5172413793103449,0.5636794741602698,-0.046438094849924894
11.796798,2.035351,-29.577797,5.431525,0.8505549682875264,0.9836534658459803,-0.13309849755845393
11.876037,1.9841118,-29.539623,5.4771824,1.137931034482759,1.3066225399434594,-0.16869150546070055
11.844982,2.0195682,-29.459326,5.5576844,1.6514240919780507,1.9202752802224758,-0.2688511882444251
11.848082,2.0577948,-29.328894,5.681365,2.417124542124542,3.1496602722110163,-0.7325357300864743
11.810868,1.98299,-29.147982,5.840323,3.886363636363636,4.957315137407888,-1.0709515010442523
11.846959,2.0123062,-28.8476,6.097368,7.0,11.889816637174869,-4.889816637174869
31.642387,10.535154,23.977165,-9.288708,0.701063829787234,0.7402299486582945,-0.039166118871060474
31.613832,10.498731,23.985422,-9.293221,0.7981651376146789,0.7780510749898766,0.02011406262480231
31.609432,10.504554,24.00254,-9.303396,1.218070652173913,1.2113881245356377,0.006682527638275371
31.70914,10.607501,24.03958,-9.327257,1.929802955665025,2.027839913384529,-0.09803695771950416
31.700497,10.5959015,24.116589,-9.368818,2.847058823529412,2.903924625069055,-0.05686580153964327
31.66644,10.574271,24.258615,-9.435238,4.789444444444444,4.67538933684306,0.11405510760138426
31.692432,10.632524,24.49547,-9.534494,8.63312324929972,8.688161895877,-0.055038646577280304
31.768127,10.513061,24.906788,-9.689177,16.87455277280859,19.47832717856591,-2.6037744057573207
12.03814,2.2740834,-30.17088,6.1575747,0.3964695993275427,0.45682201270096684,-0.06035241337342412
12.058846,2.2845366,-30.16687,6.1614485,0.5448402172540103,0.5571733848830847,-0.012333167629074326
12.026959,2.2614741,-30.158758,6.168826,0.8604651162790697,0.9248441806278608,-0.06437906434879104
12.07788,2.308358,-30.142284,6.1839175,1.1064169570267133,1.2251268603353223,-0.11870990330860898
12.05641,2.2903445,-30.108206,6.2151985,1.5141941391941391,1.7361109511840949,-0.22191681198995572
12.031995,2.267962,-30.03284,6.2841573,2.17948717948718,2.4765300463984943,-0.2970428669113141
11.988797,2.226674,-29.884119,6.4246492,3.419354838709677,3.9693635517870667,-0.5500087130773896
11.738142,2.1825147,-29.61487,6.669815,6.102272727272728,9.423155809001752,-3.320883081729024
30.804956,9.934414,23.78524,-1.2492076,1.441860465116279,1.4939986130500618,-0.0521381479337828
30.863262,9.986847,23.785126,-1.2492099,1.728342245989305,1.6038220236916525,0.12452022229765247
30.791769,9.940212,23.785088,-1.2493279,2.87,2.4943992707230054,0.3756007292769947
30.83812,9.958773,23.784893,-1.2493075,4.8,4.19966445960985,0.6003355403901498
30.9528,10.033574,23.784641,-1.2495662,7.657502443792767,7.241223452170248,0.41627899162251936
30.983717,10.065711,23.784042,-1.2500818,13.83529411764706,13.619517207028,0.21577691061905924
30.86093,9.976122,23.78362,-1.2523128,26.29634888438133,35.325948711379844,-9.029599826998513
30.905308,10.013111,23.783178,-1.2644007,53.328886976477335,63.924003502192654,-10.59511652571532
-16.890131,-19.718555,-5.099728,4.68302,0.5633523103402622,0.5945425003652347,-0.031190190024972475
-16.960861,-19.6859,-5.099734,4.6830244,0.6144578313253012,0.6527503588053574,-0.03829252748005618
-16.905313,-19.642256,-5.09972,4.6829786,1.2294117647058824,1.2833799890534072,-0.053968224347524796
-17.002249,-19.76609,-5.09974,4.6829996,2.509283819628647,3.3650088381719034,-0.8557250185432563
-16.991316,-19.535686,-5.099781,4.6830964,11.107142857142858,12.730283325436003,-1.6231404682931458
-16.919779,-19.693962,-5.0994253,4.683183,37.66203703703704,38.36302883691925,-0.7009917998822104
-16.996021,-19.577076,-5.0985355,4.684035,91.57798165137616,89.34369200242396,2.234289648952199
-17.030624,-19.702734,-5.095817,4.685667,174.41146788990827,180.72302815437715,-6.311560264468881
-17.10013,-19.284721,-15.275603,-2.6025782,0.4545454545454545,0.4741933320641681,-0.019647877518713608
-17.049469,-19.308096,-15.274811,-2.6026092,0.5460191981931113,0.6334141185328767,-0.08739492033976537
-17.068544,-19.297117,-15.275227,-2.6025777,0.7727272727272727,1.1291007812853395,-0.3563735085580668
-17.028934,-19.284986,-15.275558,-2.6025443,1.1423351990049753,1.6207833929248587,-0.47844819391988347
-16.995916,-19.48167,-15.2755,-2.6028965,2.3404255319148937,6.13711097402474,-3.796685442109846
-17.090914,-19.297815,-15.275854,-2.6035645,5.08,18.047031867633574,-12.967031867633574
-17.106674,-19.248714,-15.27649,-2.6040864,13.863636363636363,37.154858273409324,-23.29122190977296
-17.134718,-19.261269,-15.279178,-2.6061673,54.26436781609196,81.75512421459808,-27.49075639850612
-2.4525292,-13.044935,6.380384,11.224552,0.6,0.6664804869321135,-0.0664804869321135
-2.4405544,-13.0512905,6.38483,11.243743,0.6781609195402298,0.7276210972968716,-0.0494601777566418
-2.4714074,-13.02656,6.3917804,11.283925,1.1139240506329111,1.6334232850879369,-0.5194992344550258
-2.4881012,-13.013455,6.397614,11.364408,2.044323580895224,3.643453371519196,-1.599129790623972
-2.4196274,-13.0771265,6.376538,11.49212,4.641025641025641,9.950565248087734,-5.309539607062093
-2.4188437,-13.080437,6.310455,11.664881,20.257530120481928,37.48387743198182,-17.22634731149989
-2.4255726,-13.086736,6.217265,11.933831,55.060344827586206,101.22794375019406,-46.16759892260785
-2.5997982,-12.937814,6.072237,12.3938,123.39067828723002,193.61562115276777,-70.22494286553776
-3.6538596,-12.473019,1.3003378,7.4167295,0.5847701149425287,0.6777863735237648,-0.09301625858123608
-3.5950906,-12.515247,1.3037878,7.410755,0.6666666666666666,0.7586272797684016,-0.09196061310173498
-3.6153293,-12.504256,1.3111806,7.3998594,1.1914893617021276,1.443810471572939,-0.25232110987081136
-3.5546129,-12.574566,1.3279576,7.3777795,2.737931823381377,2.651976688388109,0.0859551349932679
-3.5970833,-12.53201,1.3768018,7.3326774,8.714285714285714,4.601971740568269,4.112313973717445
-3.5543878,-12.561714,1.5198001,7.22393,25.41860465116279,12.523257756313301,12.89534689484949
-3.4661696,-12.63545,1.8058034,6.9852133,62.70605581127733,48.217074814789264,14.488980996488067
-3.301888,-12.774474,2.2496076,6.5216928,137.7230459770115,102.47595640099418,35.24708957601733
-17.32775,-12.985485,-19.701628,-6.9593387,0.4386288998357964,0.4848894354858324,-0.04626053565003602
-17.340624,-13.000069,-19.694355,-6.951138,0.5357142857142857,0.5837423656973431,-0.04802807998305736
-17.306738,-12.966086,-19.679358,-6.9339943,0.96875,1.1222816255913652,-0.15353162559136524
-17.346241,-13.002152,-19.651283,-6.900834,1.3333333333333333,1.5910124783545936,-0.2576791450212603
-17.345335,-13.002512,-19.613838,-6.8422704,2.0773504273504275,2.6650525508732374,-0.5877021235228099
-17.321022,-12.979795,-19.592628,-6.7316003,3.945271779597915,4.567765617259952,-0.622493837662037
-17.251295,-12.926076,-19.650633,-6.4670897,8.579569892473117,11.628815124364476,-3.0492452318913585
-17.114147,-12.836721,-19.773634,-5.9131346,20.0,25.97837441213648,-5.978374412136478
0.01071675,-13.2519,11.844198,14.076043,0.7857142857142857,0.881464085713838,-0.09574979999955235
-0.0049976124,-13.248838,11.842288,14.096168,0.8571055381400209,0.880839320322878,-0.023733782182857155
-0.014794014,-13.2213125,11.840341,14.141596,1.924886394012296,1.8803688118111683,0.04451758220112767
-0.013413096,-13.196318,11.835267,14.23877,6.483870967741935,3.3726166479704274,3.1112543197715077
0.0091873845,-13.190285,11.849857,14.385495,26.141176470588235,9.246874753848726,16.89430171673951
0.0011853934,-13.154394,11.892717,14.561979,72.81162790697674,32.35795042331638,40.45367748366036
-0.048806496,-13.099872,11.963568,14.842934,157.94908424908425,82.97396785065554,74.97511639842871
0.105204515,-13.437284,12.090136,15.307594,305.30997404523544,159.95591075492007,145.35406329031537
-7.83563,7.1871305,6.358915,25.788431,0.6369241672572643,0.8299033957232393,-0.19297922846597504
-7.7878647,7.1801867,6.37229,25.764828,0.6704545454545454,0.828882610259895,-0.15842806480534954
-7.784673,7.154765,6.401332,25.70548,1.411437908496732,1.680008885136377,-0.26857097663964513
-7.8797755,7.119593,6.452669,25.59362,3.170289855072464,4.159919728984534,-0.9896298739120706
-7.8304663,7.1769075,6.4755774,25.442034,11.980813953488372,17.929967637406392,-5.94915368391802
-7.838941,7.2074165,6.4785438,25.27202,39.76086956521739,49.07325581547008,-9.312386250252686
-7.7782707,7.2032537,6.4943123,25.018028,86.25373134328358,115.57234550869232,-29.318614165408746
-7.9407215,7.420239,6.534784,24.584726,167.64285714285717,215.1493311995017,-47.50647405664452
-2.3289282,-13.17073,6.15844,11.12459,0.7159090909090909,0.6902740959161072,0.025634994992983717
-2.3730433,-13.124752,6.157082,11.135714,0.8103448275862069,0.7995019725936767,0.010842854992530127
-2.3790486,-13.121701,6.153686,11.160693,1.618266117162202,1.4139346581785746,0.20433145898362737
-2.3392107,-13.156908,6.148275,11.223554,2.395833333333333,2.822744339965266,-0.4269110066319328
-2.3759863,-13.123314,6.1477838,11.410508,3.700746268656717,5.297778031909148,-1.5970317632524313
-2.3968494,-13.101362,6.144258,11.634118,8.227149321266968,13.954769020920551,-5.727619699653584
-2.4393995,-13.062717,6.116638,11.92164,25.19148936170213,39.21960957833966,-14.028120216637529
-2.6381814,-12.908478,6.0191092,12.390391,71.957827143353,95.78665263702743,-23.82882549367443
-3.6400523,-12.505363,1.0230268,6.783965,0.7272727272727273,0.7418088061787464,-0.014536078906019156
-3.6643157,-12.475444,1.027818,6.7798514,0.8114550679205852,0.7971943634327178,0.014260704487867426
-3.7091558,-12.432804,1.0380969,6.772411,1.6777777777777778,1.5012779012218784,0.17649987655589938
-3.6959975,-12.446471,1.0598311,6.7577577,2.238336713995943,2.3223688208403046,-0.08403210684436146
-3.7049546,-12.455051,1.1130521,6.7248783,3.0889034512887728,3.2670892004916015,-0.1781857492028287
-3.547635,-12.567491,1.2549231,6.650807,4.654509283819628,6.563059242309919,-1.9085499584902905
-3.3957622,-12.725886,1.5704056,6.4920235,9.080920697716238,15.000961284724083,-5.920040587007845
-3.300816,-12.78556,2.0812564,6.196649,26.38743980738363,35.58474081252569,-9.197301005142059
-17.15475,-12.833952,-19.275318,-7.5458994,0.5058823529411764,0.48618809149744613,0.01969426144373032
-17.20016,-12.878273,-19.273031,-7.5410914,0.6369241672572643,0.6326948238286753,0.00422934342858905
-17.113846,-12.798643,-19.268764,-7.5316195,1.1764705882352942,1.228273828297099,-0.05180324006180492
-17.149035,-12.829792,-19.261854,-7.5138702,1.5824175824175823,1.5637605585766747,0.018657023840907616
-17.242275,-12.917058,-19.254261,-7.478647,2.174442190669371,2.259658954558685,-0.08521676388931398
-17.14406,-12.82848,-19.249924,-7.406138,3.068965517241379,3.662683848801907,-0.5937183315605279
-17.053516,-12.770393,-19.27308,-7.186099,5.430243636858581,7.231352579955764,-1.8011089430971827
-17.059519,-12.793591,-19.738829,-5.982528,11.4,13.69923874698836,-2.29923874698836
0.0026052075,-13.25399,12.29245,13.937255,0.7295388450353137,0.7855981520823684,-0.05605930704705464
-0.028439125,-13.209246,12.294147,13.952323,0.8440972222222223,0.8932463656239571,-0.04914914340173482
0.019705841,-13.248017,12.300907,13.990941,1.715043695380774,1.868921997089375,-0.15387830170860095
-0.00841706,-13.246117,12.315598,14.134438,2.988235294117647,3.6985041031531667,-0.7102688090355196
0.013466421,-13.249639,12.336738,14.355122,6.345304680600529,7.508037562230669,-1.1627328816301397
-0.04582784,-13.190954,12.345622,14.5475235,20.223837209302324,20.988433700364084,-0.7645964910617593
-0.04714395,-13.152501,12.349111,14.835353,69.77680779863233,46.85978487619177,22.917022922440566
-0.04343841,-13.235396,12.371291,15.323317,167.75862068965515,130.55034523991634,37.20827544973881
-7.844009,7.259455,5.912312,25.805683,0.7790697674418605,0.7499715699871549,0.029098197454705654
-7.7497263,7.132965,5.915616,25.790615,0.9318181818181818,0.8570380364155974,0.07478014540258437
-7.809873,7.1809306,5.923819,25.755703,1.7714285714285714,1.6491471736021046,0.12228139782646674
-7.814506,7.210515,5.9677553,25.55743,2.671641791044776,2.8736695699289445,-0.20202777888416845
-7.7924786,7.195049,6.0170436,25.323084,4.25,6.378468279193433,-2.1284682791934326
-7.769166,7.1425695,6.0624676,25.152582,10.574468085106384,20.61295314481265,-10.038485059706266
-7.826164,7.244497,6.14086,24.910229,34.2093023255814,68.22803689001164,-34.01873456443024
-7.8112354,7.3394337,6.277907,24.487478,95.006430215243,135.39010318901327,-40.383672973770274
-4.0981574,-12.431125,0.497034,5.726459,0.797752808988764,0.7560446128798144,0.0417081961089496
-4.070158,-12.437155,0.50148517,5.7269406,0.8850574712643678,0.8066669134508931,0.0783905578134747
-4.1021285,-12.424925,0.5101112,5.7271996,1.6455696202531649,1.5479695332578547,0.0976000869953102
-4.091226,-12.438743,0.52830577,5.7265105,2.4233031674208143,2.20659414754834,0.21670901987247415
-4.0881333,-12.432,0.5667658,5.7200837,3.392857142857143,3.011613308931729,0.3812438339254136
-4.0877056,-12.456891,0.6650956,5.6869817,6.0120481927710845,5.22160704877878,0.7904411439923047
-4.067955,-12.46349,0.94061977,5.5785456,12.2225768321513,9.632205161133927,2.5903716710173743
-3.9162424,-12.57047,1.5146636,5.442284,28.058529411764702,25.18217209135754,2.8763573204071626
-16.617653,-12.435567,-18.364586,-8.6418,0.5301204819277109,0.5064923152642337,0.023628166663477224
-16.649294,-12.4379635,-18.362812,-8.641544,0.6703296703296703,0.6377146082826715,0.03261506204699882
-16.629267,-12.441843,-18.355818,-8.643064,1.231604609929078,1.2112664092432126,0.02033820068586545
-16.612274,-12.467437,-18.343042,-8.646159,1.623529411764706,1.5380976342201556,0.08543177754455056
-16.64279,-12.433779,-18.319939,-8.659632,2.225806451612903,2.092392924832576,0.13341352678032692
-16.617075,-12.448127,-18.264288,-8.693995,2.875,2.9083566097620746,-0.03335660976207455
-16.640783,-12.509076,-18.098585,-8.843952,4.664728682170543,6.509778504602589,-1.8450498224320455
-16.560375,-12.549272,-17.759884,-9.167543,8.858823529411765,13.040319466233134,-4.181495936821369
-0.08581995,-13.533718,12.958261,13.8705225,0.7777701778385773,0.7467394420116915,0.031030735826885758
-0.06801543,-13.525404,12.961759,13.884638,0.8674698795180723,0.8546713984508735,0.01279848106719883
-0.11247687,-13.567991,12.963662,13.905737,1.630952380952381,1.5892872613765905,0.041665119575790444
-0.112596266,-13.506222,12.96301,13.967158,2.706422018348624,3.2338259499630864,-0.5274039316144625
-0.08709461,-13.549363,12.962983,14.191663,4.582417582417582,5.656573533053757,-1.0741559506361753
-0.12538597,-13.585033,12.935909,14.490031,12.68,18.376853631118443,-5.696853631118444
-0.07509981,-13.573292,12.938674,14.7938,35.17391304347826,33.53889343901698,1.6350196044612773
-0.068735406,-13.439889,12.892707,15.324965,85.32876332917878,72.57816315444968,12.750600174729101
-7.96335,7.4830794,5.3194647,25.67578,0.8095238095238095,0.7940415145392127,0.015482294984596856
-7.962151,7.4913354,5.3220534,25.665792,0.9673295454545454,0.8781368320286518,0.08919271342589363
-7.9269376,7.4513254,5.3290477,25.644218,1.8020833333333333,1.6380369056961204,0.1640464276372129
-7.945188,7.489312,5.345018,25.589615,2.6954281183932345,2.651161412072793,0.04426670632044161
-7.9533777,7.492087,5.4333973,25.35013,4.213483146067416,5.212924733664974,-0.9994415875975582
-7.9751062,7.5067716,5.5501904,25.062754,8.522388059701493,14.174320633728776,-5.651932574027283
-7.930783,7.4572134,5.670987,24.769386,19.22938082715754,33.21749487280556,-13.988114045648018
-7.888692,7.4817405,5.854665,24.330635,54.63095238095238,80.6743766539309,-26.043424272978527
-16.851732,-19.645582,-0.02758092,7.987483,0.5872210953346856,0.6241622545655019,-0.03694115923081631
-16.835754,-19.743563,-0.033539657,7.986154,0.6705882352941176,0.6870517266928922,-0.016463491398774566
-16.899914,-19.762749,-0.046185557,7.9841976,1.3076923076923077,1.3954526164905852,-0.08776030879827745
-16.799484,-19.877167,-0.07360511,7.9825263,3.6080801551389774,2.6460557149636568,0.9620244401753206
-16.830444,-19.776558,-0.14101365,7.9878125,14.10005238344683,9.601468462723462,4.498583920723368
-16.79786,-19.76239,-0.31954357,8.023455,44.01724137931034,34.74194502701105,9.275296352299293
-16.85902,-19.800774,-0.6901286,8.077513,93.32142857142856,86.13650918467656,7.184919386752
-16.837986,-19.82108,-1.3220794,8.102071,192.09800323799243,159.61200313004295,32.48600010794948
-17.096792,-19.249355,-18.435171,-6.213538,0.4367816091954023,0.49536910956171565,-0.05858750036631333
